Env: FORCE_LOGGING=true
        "contractAddress": "0x0",
        "effectiveGasPrice": 0,
        "gasUsed": 0,
        "logs": [],
        "status": null
      },
      "statements": [
        {
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "amountIn": "0",
          "amountNet": "3750000000000000000",
          "amountOut": "0",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "begBal": "54531250000000000000",
          "begBalDiff": "0",
          "blockNumber": 1912,
          "date": "2015-07-30 16:39:38 UTC",
          "decimals": 18,
          "encoding": "",
          "endBal": "58281250000000000000",
          "endBalCalc": "58281250000000000000",
          "endBalDiff": "0",
          "gasOut": "0",
          "internalIn": "0",
          "internalOut": "0",
          "logIndex": 0,
          "minerBaseRewardIn": "0",
          "minerNephewRewardIn": "0",
          "minerTxFeeIn": "0",
          "minerUncleRewardIn": "3750000000000000000",
          "prefundIn": "0",
          "prevAppBlk": 1861,
          "prevBal": "54531250000000000000",
          "priceSource": "not-priced",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "reconciled": true,
          "reconciliationType": "regular-eth",
          "selfDestructIn": "0",
          "selfDestructOut": "0",
          "sender": "0x000000000000000000000000000000556e636c65",
          "signature": "",
          "spotPrice": 0,
          "timestamp": 1438274378,
          "totalIn": "3750000000000000000",
          "totalOut": "0",
          "totalOutLessGas": "0",
          "transactionHash": "0x0",
          "transactionIndex": 99998
        }
      ],
      "timestamp": 1438274378,
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "traces": [],
      "transactionIndex": 99998,
      "value": 3.75e+18
    },
    {
      "blockHash": "0x0",
      "blockNumber": 2057,
      "compressedTx": "",
      "date": "2015-07-30 16:46:22 UTC",
      "encoding": "",
      "ether": 5,
      "etherGasCost": 0,
      "from": "0x0000000000000000000000000000004d696e6572",
      "function": "",
      "gas": 0,
      "gasCost": 0,
      "gasPrice": 0,
      "gasUsed": 0,
      "hasToken": 0,
      "hash": "0x0",
      "input": "",
      "isError": 0,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "receipt": {
        "contractAddress": "0x0",
        "effectiveGasPrice": 0,
        "gasUsed": 0,
        "logs": [],
        "status": null
      },
      "statements": [
        {
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "amountIn": "0",
          "amountNet": "5000000000000000000",
          "amountOut": "0",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "begBal": "58281250000000000000",
          "begBalDiff": "0",
          "blockNumber": 2057,
          "date": "2015-07-30 16:46:22 UTC",
          "decimals": 18,
          "encoding": "",
          "endBal": "63281250000000000000",
          "endBalCalc": "63281250000000000000",
          "endBalDiff": "0",
          "gasOut": "0",
          "internalIn": "0",
          "internalOut": "0",
          "logIndex": 0,
          "minerBaseRewardIn": "5000000000000000000",
          "minerNephewRewardIn": "0",
          "minerTxFeeIn": "0",
          "minerUncleRewardIn": "0",
          "prefundIn": "0",
          "prevAppBlk": 1912,
          "prevBal": "58281250000000000000",
          "priceSource": "not-priced",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "reconciled": true,
          "reconciliationType": "regular-eth",
          "selfDestructIn": "0",
          "selfDestructOut": "0",
          "sender": "0x0000000000000000000000000000004d696e6572",
          "signature": "",
          "spotPrice": 0,
          "timestamp": 1438274782,
          "totalIn": "5000000000000000000",
          "totalOut": "0",
          "totalOutLessGas": "0",
          "transactionHash": "0x0",
          "transactionIndex": 99999
        }
      ],
      "timestamp": 1438274782,
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "traces": [],
      "transactionIndex": 99999,
      "value": 5e+18
    }
  ],
  "meta": {
    "accountedFor": {
      "address": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "decimals": 18,
      "name": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "petname": "early-definite-sunbird",
      "source": "",
      "symbol": "",
      "tags": ""
    },
    "chain": "mainnet",
    "chainId": 1,
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "first_block": "0xdeadbeef",
    "last_block": "0xdeadbeef",
    "networkId": 1,
    "ripe": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "unripe": "0xdeadbeef"
  }
}
