Env: FORCE_LOGGING=true
          "date": "2015-07-30 16:39:38 UTC",
          "decimals": 18,
          "endBal": "58281250000000000000",
          "endBalCalc": "58281250000000000000",
          "endBalDiff": "0",
          "gasOut": "0",
          "internalIn": "0",
          "internalOut": "0",
          "logIndex": 0,
          "minerBaseRewardIn": "0",
          "minerNephewRewardIn": "0",
          "minerTxFeeIn": "0",
          "minerUncleRewardIn": "3750000000000000000",
          "prefundIn": "0",
          "prevAppBlk": 1861,
          "prevBal": "54531250000000000000",
          "priceSource": "eth-not-priced-pre-maker",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "reconciled": true,
          "reconciliationType": "regular-eth",
          "selfDestructIn": "0",
          "selfDestructOut": "0",
          "sender": "0x0000000000000000000000000000004d696e6572",
          "spotPrice": 0,
          "timestamp": 1438274378,
          "totalIn": "3750000000000000000",
          "totalOut": "0",
          "totalOutLessGas": "0",
          "transactionHash": "0x0000000000000000000000000000000000000000000000000000000000000000",
          "transactionIndex": 99998
        }
      ],
      "timestamp": 1438274378,
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "traces": [],
      "transactionIndex": 99998,
      "value": "3750000000000000000"
    },
    {
      "blockHash": "0x51c30729dc5dc19f703085a55fa95a7892c6f284781fd1327dfefa408a83497b",
      "blockNumber": 2057,
      "date": "2015-07-30 16:46:22 UTC",
      "ether": "5",
      "from": "0x0000000000000000000000000000004d696e6572",
      "gas": 0,
      "gasCost": 0,
      "gasPrice": 0,
      "gasUsed": 0,
      "hash": "0x0000000000000000000000000000000000000000000000000000000000000000",
      "receipt": {},
      "statements": [
        {
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "amountIn": "0",
          "amountNet": "5000000000000000000",
          "amountOut": "0",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "begBal": "58281250000000000000",
          "begBalDiff": "0",
          "blockNumber": 2057,
          "correctingIn": "0",
          "correctingOut": "0",
          "correctingReason": "",
          "date": "2015-07-30 16:46:22 UTC",
          "decimals": 18,
          "endBal": "63281250000000000000",
          "endBalCalc": "63281250000000000000",
          "endBalDiff": "0",
          "gasOut": "0",
          "internalIn": "0",
          "internalOut": "0",
          "logIndex": 0,
          "minerBaseRewardIn": "5000000000000000000",
          "minerNephewRewardIn": "0",
          "minerTxFeeIn": "0",
          "minerUncleRewardIn": "0",
          "prefundIn": "0",
          "prevAppBlk": 1912,
          "prevBal": "58281250000000000000",
          "priceSource": "eth-not-priced-pre-maker",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "reconciled": true,
          "reconciliationType": "regular-eth",
          "selfDestructIn": "0",
          "selfDestructOut": "0",
          "sender": "0x0000000000000000000000000000004d696e6572",
          "spotPrice": 0,
          "timestamp": 1438274782,
          "totalIn": "5000000000000000000",
          "totalOut": "0",
          "totalOutLessGas": "0",
          "transactionHash": "0x0000000000000000000000000000000000000000000000000000000000000000",
          "transactionIndex": 99999
        }
      ],
      "timestamp": 1438274782,
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "traces": [],
      "transactionIndex": 99999,
      "value": "5000000000000000000"
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet"
  }
}
