Env: FORCE_LOGGING=true
          "amountIn": "",
          "internalIn": "",
          "selfDestructIn": "",
          "minerBaseRewardIn": "",
          "minerNephewRewardIn": "",
          "minerTxFeeIn": "",
          "minerUncleRewardIn": "3750000000000000000",
          "prefundIn": "",
          "totalOut": "",
          "totalOutLessGas": "",
          "amountOut": "",
          "internalOut": "",
          "selfDestructOut": "",
          "gasCostOut": "",
          "spotPrice": 1,
          "priceSource": "not-priced",
          "reconciliationType": "regular",
          "reconciled": true
        }
      ],
      "gasCost": 0,
      "etherGasCost": 0,
      "function": "",
      "gasUsed": 0,
      "date": "2015-07-30 16:39:38 UTC",
      "ether": 3.75,
      "encoding": ""
    },
    {
      "hash": "0x0",
      "blockHash": "0x0",
      "blockNumber": 2057,
      "transactionIndex": 99999,
      "timestamp": 1438274782,
      "from": "0xBlockReward",
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "value": 5e+18,
      "gas": 0,
      "gasPrice": 0,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "input": "",
      "isError": 0,
      "hasToken": 0,
      "receipt": {
        "contractAddress": "0x0",
        "gasUsed": 0,
        "effectiveGasPrice": 0,
        "logs": [],
        "status": null
      },
      "traces": [],
      "compressedTx": "",
      "statements": [
        {
          "blockNumber": 2057,
          "transactionIndex": 99999,
          "transactionHash": "0x0",
          "timestamp": 1438274782,
          "date": "2015-07-30 16:46:22 UTC",
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "sender": "0xBlockReward",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "decimals": 18,
          "prevAppBlk": 1912,
          "prevBal": "58281250000000000000",
          "begBal": "58281250000000000000",
          "begBalDiff": "",
          "amountNet": "5000000000000000000",
          "endBal": "63281250000000000000",
          "endBalCalc": "63281250000000000000",
          "endBalDiff": "",
          "totalIn": "5000000000000000000",
          "amountIn": "",
          "internalIn": "",
          "selfDestructIn": "",
          "minerBaseRewardIn": "5000000000000000000",
          "minerNephewRewardIn": "",
          "minerTxFeeIn": "",
          "minerUncleRewardIn": "",
          "prefundIn": "",
          "totalOut": "",
          "totalOutLessGas": "",
          "amountOut": "",
          "internalOut": "",
          "selfDestructOut": "",
          "gasCostOut": "",
          "spotPrice": 1,
          "priceSource": "not-priced",
          "reconciliationType": "regular",
          "reconciled": true
        }
      ],
      "gasCost": 0,
      "etherGasCost": 0,
      "function": "",
      "gasUsed": 0,
      "date": "2015-07-30 16:46:22 UTC",
      "ether": 5,
      "encoding": ""
    }
  ],
  "meta": {
    "unripe": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "client": "0xdeadbeef",
    "first_block": "0xdeadbeef",
    "last_block": "0xdeadbeef",
    "accountedFor": {
      "tags": "",
      "address": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "name": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "symbol": "",
      "source": "",
      "decimals": 0,
      "petname": "early-definite-sunbird",
      "isCustom": false,
      "isPrefund": false,
      "isContract": false,
      "isErc20": false,
      "isErc721": false
    }
  }
}
