Env: FORCE_LOGGING=true
          "blockNumber": 1912,
          "transactionIndex": 99998,
          "logIndex": 0,
          "transactionHash": "0x0",
          "timestamp": 1438274378,
          "date": "2015-07-30 16:39:38 UTC",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "decimals": 18,
          "spotPrice": 1,
          "priceSource": "not-priced",
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "sender": "0xUncleReward",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "begBal": "54531250000000000000",
          "amountNet": "3750000000000000000",
          "endBal": "58281250000000000000",
          "encoding": "",
          "signature": "",
          "reconciliationType": "regular-eth",
          "reconciled": true,
          "totalIn": "3750000000000000000",
          "amountIn": "",
          "internalIn": "",
          "selfDestructIn": "",
          "minerBaseRewardIn": "",
          "minerNephewRewardIn": "",
          "minerTxFeeIn": "",
          "minerUncleRewardIn": "3750000000000000000",
          "prefundIn": "",
          "totalOut": "",
          "amountOut": "",
          "internalOut": "",
          "selfDestructOut": "",
          "gasOut": "",
          "totalOutLessGas": "",
          "prevAppBlk": 1861,
          "prevBal": "54531250000000000000",
          "begBalDiff": "",
          "endBalDiff": "",
          "endBalCalc": "58281250000000000000"
        }
      ],
      "gasCost": 0,
      "etherGasCost": 0,
      "function": "",
      "gasUsed": 0,
      "date": "2015-07-30 16:39:38 UTC",
      "ether": 3.75,
      "encoding": ""
    },
    {
      "hash": "0x0",
      "blockHash": "0x0",
      "blockNumber": 2057,
      "transactionIndex": 99999,
      "timestamp": 1438274782,
      "from": "0xBlockReward",
      "to": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "value": 5e+18,
      "gas": 0,
      "gasPrice": 0,
      "maxFeePerGas": 0,
      "maxPriorityFeePerGas": 0,
      "input": "",
      "isError": 0,
      "hasToken": 0,
      "receipt": {
        "contractAddress": "0x0",
        "gasUsed": 0,
        "effectiveGasPrice": 0,
        "logs": [],
        "status": null
      },
      "traces": [],
      "compressedTx": "",
      "statements": [
        {
          "blockNumber": 2057,
          "transactionIndex": 99999,
          "logIndex": 0,
          "transactionHash": "0x0",
          "timestamp": 1438274782,
          "date": "2015-07-30 16:46:22 UTC",
          "assetAddr": "0xeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee",
          "assetSymbol": "WEI",
          "decimals": 18,
          "spotPrice": 1,
          "priceSource": "not-priced",
          "accountedFor": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "sender": "0xBlockReward",
          "recipient": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
          "begBal": "58281250000000000000",
          "amountNet": "5000000000000000000",
          "endBal": "63281250000000000000",
          "encoding": "",
          "signature": "",
          "reconciliationType": "regular-eth",
          "reconciled": true,
          "totalIn": "5000000000000000000",
          "amountIn": "",
          "internalIn": "",
          "selfDestructIn": "",
          "minerBaseRewardIn": "5000000000000000000",
          "minerNephewRewardIn": "",
          "minerTxFeeIn": "",
          "minerUncleRewardIn": "",
          "prefundIn": "",
          "totalOut": "",
          "amountOut": "",
          "internalOut": "",
          "selfDestructOut": "",
          "gasOut": "",
          "totalOutLessGas": "",
          "prevAppBlk": 1912,
          "prevBal": "58281250000000000000",
          "begBalDiff": "",
          "endBalDiff": "",
          "endBalCalc": "63281250000000000000"
        }
      ],
      "gasCost": 0,
      "etherGasCost": 0,
      "function": "",
      "gasUsed": 0,
      "date": "2015-07-30 16:46:22 UTC",
      "ether": 5,
      "encoding": ""
    }
  ],
  "meta": {
    "client": "0xdeadbeef",
    "finalized": "0xdeadbeef",
    "staging": "0xdeadbeef",
    "ripe": "0xdeadbeef",
    "unripe": "0xdeadbeef",
    "chainId": 1,
    "networkId": 1,
    "chain": "mainnet",
    "first_block": "0xdeadbeef",
    "last_block": "0xdeadbeef",
    "accountedFor": {
      "tags": "",
      "address": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "name": "0x05a56e2d52c817161883f50c441c3228cfe54d9f",
      "symbol": "",
      "source": "",
      "decimals": 18,
      "petname": "early-definite-sunbird"
    }
  }
}
