decodeAbiTest argc: 2 [1:--verbose] 
decodeAbiTest --verbose 
padTest:
  ✓	desc:     padLeft
  --  0: 000000000000000000000000000000000000000000000000000000000000002a
  --  1: 0000000000000000000000000000000000000000000000000000000000000002
  --  2: 0000000000000000000000000000000000000000000000000000000000000003 <---
  ✓	desc:     function baz(int32[3])
	input:    0x000000000000000000000000000000000000000000000000000000000000002a
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000003
	expected: [42, 2, 3]
	result:   [42, 2, 3]

--1 : 3 : 0
--  0:  -- int256[3]
--  0: 000000000000000000000000000000000000000000000000000000000000002a <---
--  1: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd
--  2: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffb
array of type[M]...
nItems: 3 subType: int256
  --3 : 3 : 0
  --  0:  -- int256
  --  1:  -- int256
  --  2:  -- int256
  --  0: 000000000000000000000000000000000000000000000000000000000000002a <---
  --  1: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd
  --  2: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffb
  --3 : 3 : 1
  --  0:  -- int256 -- 42
  --  1:  -- int256
  --  2:  -- int256
  --  0: 000000000000000000000000000000000000000000000000000000000000002a
  --  1: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd <---
  --  2: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffb
  --3 : 3 : 2
  --  0:  -- int256 -- 42
  --  1:  -- int256 -- -3
  --  2:  -- int256
  --  0: 000000000000000000000000000000000000000000000000000000000000002a
  --  1: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd
  --  2: fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffb <---
  ✓	desc:     function baz(int[3])
	input:    0x000000000000000000000000000000000000000000000000000000000000002a
		    fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd
		    fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffb
	expected: [42, -3, -5]
	result:   [42, -3, -5]

--2 : 3 : 0
--  0:  -- uint256[2]
--  1:  -- uint256
--  0: 0000000000000000000000000000000000000000000000000000000000000001 <---
--  1: 000000000000000000000000000000000000000000000000000000000000005c
--  2: 0000000000000000000000000000000000000000000000000000000000000003
array of type[M]...
nItems: 2 subType: uint256
  --2 : 3 : 0
  --  0:  -- uint256
  --  1:  -- uint256
  --  0: 0000000000000000000000000000000000000000000000000000000000000001 <---
  --  1: 000000000000000000000000000000000000000000000000000000000000005c
  --  2: 0000000000000000000000000000000000000000000000000000000000000003
  --2 : 3 : 1
  --  0:  -- uint256 -- 1
  --  1:  -- uint256
  --  0: 0000000000000000000000000000000000000000000000000000000000000001
  --  1: 000000000000000000000000000000000000000000000000000000000000005c <---
  --  2: 0000000000000000000000000000000000000000000000000000000000000003
--2 : 3 : 2
--  0:  -- uint256[2] -- [1, 92]
--  1:  -- uint256
--  0: 0000000000000000000000000000000000000000000000000000000000000001
--  1: 000000000000000000000000000000000000000000000000000000000000005c
--  2: 0000000000000000000000000000000000000000000000000000000000000003 <---
  ✓	desc:     function baz(uint[2],       uint)
	input:    0x0000000000000000000000000000000000000000000000000000000000000001
		    000000000000000000000000000000000000000000000000000000000000005c
		    0000000000000000000000000000000000000000000000000000000000000003
	expected: [1, 92], 3
	result:   [1, 92], 3

--1 : 3 : 0
--  0:  -- string
--  0: 0000000000000000000000000000000000000000000000000000000000000020 <---
--  1: 0000000000000000000000000000000000000000000000000000000000000017
--  2: 657468657265756d20737ac3a16dc3ad74c3b367c3a970000000000000000000
  ✓	desc:     function baz(string)
	input:    0x0000000000000000000000000000000000000000000000000000000000000020
		    0000000000000000000000000000000000000000000000000000000000000017
		    657468657265756d20737ac3a16dc3ad74c3b367c3a970000000000000000000
	expected: ethereum számítógép
	result:   ethereum számítógép

--1 : 3 : 0
--  0:  -- string
--  0: 0000000000000000000000000000000000000000000000000000000000000020 <---
--  1: 0000000000000000000000000000000000000000000000000000000000000018
--  2: e4b8bae4bb80e4b988e982a3e4b988e8aea4e79c9fefbc9f0000000000000000
  ✓	desc:     function baz(string)
	input:    0x0000000000000000000000000000000000000000000000000000000000000020
		    0000000000000000000000000000000000000000000000000000000000000018
		    e4b8bae4bb80e4b988e982a3e4b988e8aea4e79c9fefbc9f0000000000000000
	expected: 为什么那么认真？
	result:   为什么那么认真？

--1 : 4 : 0
--  0:  -- uint256[2][2]
--  0: 0000000000000000000000000000000000000000000000000000000000000001 <---
--  1: 0000000000000000000000000000000000000000000000000000000000000002
--  2: 0000000000000000000000000000000000000000000000000000000000000004
--  3: 0000000000000000000000000000000000000000000000000000000000000008
array of type[M]...
nItems: 2 subType: uint256[2]
  --2 : 4 : 0
  --  0:  -- uint256[2]
  --  1:  -- uint256[2]
  --  0: 0000000000000000000000000000000000000000000000000000000000000001 <---
  --  1: 0000000000000000000000000000000000000000000000000000000000000002
  --  2: 0000000000000000000000000000000000000000000000000000000000000004
  --  3: 0000000000000000000000000000000000000000000000000000000000000008
array of type[M]...
nItems: 2 subType: uint256
    --2 : 4 : 0
    --  0:  -- uint256
    --  1:  -- uint256
    --  0: 0000000000000000000000000000000000000000000000000000000000000001 <---
    --  1: 0000000000000000000000000000000000000000000000000000000000000002
    --  2: 0000000000000000000000000000000000000000000000000000000000000004
    --  3: 0000000000000000000000000000000000000000000000000000000000000008
    --2 : 4 : 1
    --  0:  -- uint256 -- 1
    --  1:  -- uint256
    --  0: 0000000000000000000000000000000000000000000000000000000000000001
    --  1: 0000000000000000000000000000000000000000000000000000000000000002 <---
    --  2: 0000000000000000000000000000000000000000000000000000000000000004
    --  3: 0000000000000000000000000000000000000000000000000000000000000008
  --2 : 4 : 2
  --  0:  -- uint256[2] -- [1, 2]
  --  1:  -- uint256[2]
  --  0: 0000000000000000000000000000000000000000000000000000000000000001
  --  1: 0000000000000000000000000000000000000000000000000000000000000002
  --  2: 0000000000000000000000000000000000000000000000000000000000000004 <---
  --  3: 0000000000000000000000000000000000000000000000000000000000000008
array of type[M]...
nItems: 2 subType: uint256
    --2 : 4 : 2
    --  0:  -- uint256
    --  1:  -- uint256
    --  0: 0000000000000000000000000000000000000000000000000000000000000001
    --  1: 0000000000000000000000000000000000000000000000000000000000000002
    --  2: 0000000000000000000000000000000000000000000000000000000000000004 <---
    --  3: 0000000000000000000000000000000000000000000000000000000000000008
    --2 : 4 : 3
    --  0:  -- uint256 -- 4
    --  1:  -- uint256
    --  0: 0000000000000000000000000000000000000000000000000000000000000001
    --  1: 0000000000000000000000000000000000000000000000000000000000000002
    --  2: 0000000000000000000000000000000000000000000000000000000000000004
    --  3: 0000000000000000000000000000000000000000000000000000000000000008 <---
  ✓	desc:     function baz(uint[2][2])
	input:    0x0000000000000000000000000000000000000000000000000000000000000001
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000004
		    0000000000000000000000000000000000000000000000000000000000000008
	expected: [[1, 2], [4, 8]]
	result:   [[1, 2], [4, 8]]

--2 : 7 : 0
--  0:  -- uint128[2][3]
--  1:  -- uint256
--  0: 0000000000000000000000000000000000000000000000000000000000000001 <---
--  1: 0000000000000000000000000000000000000000000000000000000000000002
--  2: 0000000000000000000000000000000000000000000000000000000000000003
--  3: 0000000000000000000000000000000000000000000000000000000000000004
--  4: 0000000000000000000000000000000000000000000000000000000000000005
--  5: 0000000000000000000000000000000000000000000000000000000000000006
--  6: 000000000000000000000000000000000000000000000000000000000000000a
array of type[M]...
nItems: 2 subType: uint128[3]
  --2 : 7 : 0
  --  0:  -- uint128[3]
  --  1:  -- uint128[3]
  --  0: 0000000000000000000000000000000000000000000000000000000000000001 <---
  --  1: 0000000000000000000000000000000000000000000000000000000000000002
  --  2: 0000000000000000000000000000000000000000000000000000000000000003
  --  3: 0000000000000000000000000000000000000000000000000000000000000004
  --  4: 0000000000000000000000000000000000000000000000000000000000000005
  --  5: 0000000000000000000000000000000000000000000000000000000000000006
  --  6: 000000000000000000000000000000000000000000000000000000000000000a
array of type[M]...
nItems: 3 subType: uint128
    --3 : 7 : 0
    --  0:  -- uint128
    --  1:  -- uint128
    --  2:  -- uint128
    --  0: 0000000000000000000000000000000000000000000000000000000000000001 <---
    --  1: 0000000000000000000000000000000000000000000000000000000000000002
    --  2: 0000000000000000000000000000000000000000000000000000000000000003
    --  3: 0000000000000000000000000000000000000000000000000000000000000004
    --  4: 0000000000000000000000000000000000000000000000000000000000000005
    --  5: 0000000000000000000000000000000000000000000000000000000000000006
    --  6: 000000000000000000000000000000000000000000000000000000000000000a
    --3 : 7 : 1
    --  0:  -- uint128 -- 1
    --  1:  -- uint128
    --  2:  -- uint128
    --  0: 0000000000000000000000000000000000000000000000000000000000000001
    --  1: 0000000000000000000000000000000000000000000000000000000000000002 <---
    --  2: 0000000000000000000000000000000000000000000000000000000000000003
    --  3: 0000000000000000000000000000000000000000000000000000000000000004
    --  4: 0000000000000000000000000000000000000000000000000000000000000005
    --  5: 0000000000000000000000000000000000000000000000000000000000000006
    --  6: 000000000000000000000000000000000000000000000000000000000000000a
    --3 : 7 : 2
    --  0:  -- uint128 -- 1
    --  1:  -- uint128 -- 2
    --  2:  -- uint128
    --  0: 0000000000000000000000000000000000000000000000000000000000000001
    --  1: 0000000000000000000000000000000000000000000000000000000000000002
    --  2: 0000000000000000000000000000000000000000000000000000000000000003 <---
    --  3: 0000000000000000000000000000000000000000000000000000000000000004
    --  4: 0000000000000000000000000000000000000000000000000000000000000005
    --  5: 0000000000000000000000000000000000000000000000000000000000000006
    --  6: 000000000000000000000000000000000000000000000000000000000000000a
  --2 : 7 : 3
  --  0:  -- uint128[3] -- [1, 2, 3]
  --  1:  -- uint128[3]
  --  0: 0000000000000000000000000000000000000000000000000000000000000001
  --  1: 0000000000000000000000000000000000000000000000000000000000000002
  --  2: 0000000000000000000000000000000000000000000000000000000000000003
  --  3: 0000000000000000000000000000000000000000000000000000000000000004 <---
  --  4: 0000000000000000000000000000000000000000000000000000000000000005
  --  5: 0000000000000000000000000000000000000000000000000000000000000006
  --  6: 000000000000000000000000000000000000000000000000000000000000000a
array of type[M]...
nItems: 3 subType: uint128
    --3 : 7 : 3
    --  0:  -- uint128
    --  1:  -- uint128
    --  2:  -- uint128
    --  0: 0000000000000000000000000000000000000000000000000000000000000001
    --  1: 0000000000000000000000000000000000000000000000000000000000000002
    --  2: 0000000000000000000000000000000000000000000000000000000000000003
    --  3: 0000000000000000000000000000000000000000000000000000000000000004 <---
    --  4: 0000000000000000000000000000000000000000000000000000000000000005
    --  5: 0000000000000000000000000000000000000000000000000000000000000006
    --  6: 000000000000000000000000000000000000000000000000000000000000000a
    --3 : 7 : 4
    --  0:  -- uint128 -- 4
    --  1:  -- uint128
    --  2:  -- uint128
    --  0: 0000000000000000000000000000000000000000000000000000000000000001
    --  1: 0000000000000000000000000000000000000000000000000000000000000002
    --  2: 0000000000000000000000000000000000000000000000000000000000000003
    --  3: 0000000000000000000000000000000000000000000000000000000000000004
    --  4: 0000000000000000000000000000000000000000000000000000000000000005 <---
    --  5: 0000000000000000000000000000000000000000000000000000000000000006
    --  6: 000000000000000000000000000000000000000000000000000000000000000a
    --3 : 7 : 5
    --  0:  -- uint128 -- 4
    --  1:  -- uint128 -- 5
    --  2:  -- uint128
    --  0: 0000000000000000000000000000000000000000000000000000000000000001
    --  1: 0000000000000000000000000000000000000000000000000000000000000002
    --  2: 0000000000000000000000000000000000000000000000000000000000000003
    --  3: 0000000000000000000000000000000000000000000000000000000000000004
    --  4: 0000000000000000000000000000000000000000000000000000000000000005
    --  5: 0000000000000000000000000000000000000000000000000000000000000006 <---
    --  6: 000000000000000000000000000000000000000000000000000000000000000a
--2 : 7 : 6
--  0:  -- uint128[2][3] -- [[1, 2, 3], [4, 5, 6]]
--  1:  -- uint256
--  0: 0000000000000000000000000000000000000000000000000000000000000001
--  1: 0000000000000000000000000000000000000000000000000000000000000002
--  2: 0000000000000000000000000000000000000000000000000000000000000003
--  3: 0000000000000000000000000000000000000000000000000000000000000004
--  4: 0000000000000000000000000000000000000000000000000000000000000005
--  5: 0000000000000000000000000000000000000000000000000000000000000006
--  6: 000000000000000000000000000000000000000000000000000000000000000a <---
  ✓	desc:     function baz(uint128[2  ]       [3],uint)
	input:    0x0000000000000000000000000000000000000000000000000000000000000001
		    0000000000000000000000000000000000000000000000000000000000000002
		    0000000000000000000000000000000000000000000000000000000000000003
		    0000000000000000000000000000000000000000000000000000000000000004
		    0000000000000000000000000000000000000000000000000000000000000005
		    0000000000000000000000000000000000000000000000000000000000000006
		    000000000000000000000000000000000000000000000000000000000000000a
	expected: [[1, 2, 3], [4, 5, 6]], 10
	result:   [[1, 2, 3], [4, 5, 6]], 10

--2 : 13 : 0
--  0:  -- uint128[2][3][2]
--  1:  -- uint256
--  0: 0000000000000000000000000000000000000000000000000000000000000001 <---
--  1: 0000000000000000000000000000000000000000000000000000000000000002
--  2: 0000000000000000000000000000000000000000000000000000000000000003
--  3: 0000000000000000000000000000000000000000000000000000000000000004
--  4: 0000000000000000000000000000000000000000000000000000000000000005
--  5: 0000000000000000000000000000000000000000000000000000000000000006
--  6: 0000000000000000000000000000000000000000000000000000000000000001
--  7: 0000000000000000000000000000000000000000000000000000000000000002
--  8: 0000000000000000000000000000000000000000000000000000000000000003
--  9: 0000000000000000000000000000000000000000000000000000000000000004
-- 10: 0000000000000000000000000000000000000000000000000000000000000005
-- 11: 0000000000000000000000000000000000000000000000000000000000000006
-- 12: 000000000000000000000000000000000000000000000000000000000000000a
array of type[M]...
nItems: 2 subType: uint128[3][2]
  --2 : 13 : 0
  --  0:  -- uint128[3][2]
  --  1:  -- uint128[3][2]
  --  0: 0000000000000000000000000000000000000000000000000000000000000001 <---
  --  1: 0000000000000000000000000000000000000000000000000000000000000002
  --  2: 0000000000000000000000000000000000000000000000000000000000000003
  --  3: 0000000000000000000000000000000000000000000000000000000000000004
  --  4: 0000000000000000000000000000000000000000000000000000000000000005
  --  5: 0000000000000000000000000000000000000000000000000000000000000006
  --  6: 0000000000000000000000000000000000000000000000000000000000000001
  --  7: 0000000000000000000000000000000000000000000000000000000000000002
  --  8: 0000000000000000000000000000000000000000000000000000000000000003
  --  9: 0000000000000000000000000000000000000000000000000000000000000004
  -- 10: 0000000000000000000000000000000000000000000000000000000000000005
  -- 11: 0000000000000000000000000000000000000000000000000000000000000006
  -- 12: 000000000000000000000000000000000000000000000000000000000000000a
array of type[M]...
nItems: 3 subType: uint128[2]
    --3 : 13 : 0
    --  0:  -- uint128[2]
    --  1:  -- uint128[2]
    --  2:  -- uint128[2]
    --  0: 0000000000000000000000000000000000000000000000000000000000000001 <---
    --  1: 0000000000000000000000000000000000000000000000000000000000000002
    --  2: 0000000000000000000000000000000000000000000000000000000000000003
    --  3: 0000000000000000000000000000000000000000000000000000000000000004
    --  4: 0000000000000000000000000000000000000000000000000000000000000005
    --  5: 0000000000000000000000000000000000000000000000000000000000000006
    --  6: 0000000000000000000000000000000000000000000000000000000000000001
    --  7: 0000000000000000000000000000000000000000000000000000000000000002
    --  8: 0000000000000000000000000000000000000000000000000000000000000003
    --  9: 0000000000000000000000000000000000000000000000000000000000000004
    -- 10: 0000000000000000000000000000000000000000000000000000000000000005
    -- 11: 0000000000000000000000000000000000000000000000000000000000000006
    -- 12: 000000000000000000000000000000000000000000000000000000000000000a
array of type[M]...
nItems: 2 subType: uint128
      --2 : 13 : 0
      --  0:  -- uint128
      --  1:  -- uint128
      --  0: 0000000000000000000000000000000000000000000000000000000000000001 <---
      --  1: 0000000000000000000000000000000000000000000000000000000000000002
      --  2: 0000000000000000000000000000000000000000000000000000000000000003
      --  3: 0000000000000000000000000000000000000000000000000000000000000004
      --  4: 0000000000000000000000000000000000000000000000000000000000000005
      --  5: 0000000000000000000000000000000000000000000000000000000000000006
      --  6: 0000000000000000000000000000000000000000000000000000000000000001
      --  7: 0000000000000000000000000000000000000000000000000000000000000002
      --  8: 0000000000000000000000000000000000000000000000000000000000000003
      --  9: 0000000000000000000000000000000000000000000000000000000000000004
      -- 10: 0000000000000000000000000000000000000000000000000000000000000005
      -- 11: 0000000000000000000000000000000000000000000000000000000000000006
      -- 12: 000000000000000000000000000000000000000000000000000000000000000a
      --2 : 13 : 1
      --  0:  -- uint128 -- 1
      --  1:  -- uint128
      --  0: 0000000000000000000000000000000000000000000000000000000000000001
      --  1: 0000000000000000000000000000000000000000000000000000000000000002 <---
      --  2: 0000000000000000000000000000000000000000000000000000000000000003
      --  3: 0000000000000000000000000000000000000000000000000000000000000004
      --  4: 0000000000000000000000000000000000000000000000000000000000000005
      --  5: 0000000000000000000000000000000000000000000000000000000000000006
      --  6: 0000000000000000000000000000000000000000000000000000000000000001
      --  7: 0000000000000000000000000000000000000000000000000000000000000002
      --  8: 0000000000000000000000000000000000000000000000000000000000000003
      --  9: 0000000000000000000000000000000000000000000000000000000000000004
      -- 10: 0000000000000000000000000000000000000000000000000000000000000005
      -- 11: 0000000000000000000000000000000000000000000000000000000000000006
      -- 12: 000000000000000000000000000000000000000000000000000000000000000a
    --3 : 13 : 2
    --  0:  -- uint128[2] -- [1, 2]
    --  1:  -- uint128[2]
    --  2:  -- uint128[2]
    --  0: 0000000000000000000000000000000000000000000000000000000000000001
    --  1: 0000000000000000000000000000000000000000000000000000000000000002
    --  2: 0000000000000000000000000000000000000000000000000000000000000003 <---
    --  3: 0000000000000000000000000000000000000000000000000000000000000004
    --  4: 0000000000000000000000000000000000000000000000000000000000000005
    --  5: 0000000000000000000000000000000000000000000000000000000000000006
    --  6: 0000000000000000000000000000000000000000000000000000000000000001
    --  7: 0000000000000000000000000000000000000000000000000000000000000002
    --  8: 0000000000000000000000000000000000000000000000000000000000000003
    --  9: 0000000000000000000000000000000000000000000000000000000000000004
    -- 10: 0000000000000000000000000000000000000000000000000000000000000005
    -- 11: 0000000000000000000000000000000000000000000000000000000000000006
    -- 12: 000000000000000000000000000000000000000000000000000000000000000a
array of type[M]...
nItems: 2 subType: uint128
      --2 : 13 : 2
      --  0:  -- uint128
      --  1:  -- uint128
      --  0: 0000000000000000000000000000000000000000000000000000000000000001
      --  1: 0000000000000000000000000000000000000000000000000000000000000002
      --  2: 0000000000000000000000000000000000000000000000000000000000000003 <---
      --  3: 0000000000000000000000000000000000000000000000000000000000000004
      --  4: 0000000000000000000000000000000000000000000000000000000000000005
      --  5: 0000000000000000000000000000000000000000000000000000000000000006
      --  6: 0000000000000000000000000000000000000000000000000000000000000001
      --  7: 0000000000000000000000000000000000000000000000000000000000000002
      --  8: 0000000000000000000000000000000000000000000000000000000000000003
      --  9: 0000000000000000000000000000000000000000000000000000000000000004
      -- 10: 0000000000000000000000000000000000000000000000000000000000000005
      -- 11: 0000000000000000000000000000000000000000000000000000000000000006
      -- 12: 000000000000000000000000000000000000000000000000000000000000000a
      --2 : 13 : 3
      --  0:  -- uint128 -- 3
      --  1:  -- uint128
      --  0: 0000000000000000000000000000000000000000000000000000000000000001
      --  1: 0000000000000000000000000000000000000000000000000000000000000002
      --  2: 0000000000000000000000000000000000000000000000000000000000000003
      --  3: 0000000000000000000000000000000000000000000000000000000000000004 <---
      --  4: 0000000000000000000000000000000000000000000000000000000000000005
      --  5: 0000000000000000000000000000000000000000000000000000000000000006
      --  6: 0000000000000000000000000000000000000000000000000000000000000001
      --  7: 0000000000000000000000000000000000000000000000000000000000000002
      --  8: 0000000000000000000000000000000000000000000000000000000000000003
      --  9: 0000000000000000000000000000000000000000000000000000000000000004
      -- 10: 0000000000000000000000000000000000000000000000000000000000000005
      -- 11: 0000000000000000000000000000000000000000000000000000000000000006
      -- 12: 000000000000000000000000000000000000000000000000000000000000000a
    --3 : 13 : 4
    --  0:  -- uint128[2] -- [1, 2]
    --  1:  -- uint128[2] -- [3, 4]
    --  2:  -- uint128[2]
    --  0: 0000000000000000000000000000000000000000000000000000000000000001
    --  1: 0000000000000000000000000000000000000000000000000000000000000002
    --  2: 0000000000000000000000000000000000000000000000000000000000000003
    --  3: 0000000000000000000000000000000000000000000000000000000000000004
    --  4: 0000000000000000000000000000000000000000000000000000000000000005 <---
    --  5: 0000000000000000000000000000000000000000000000000000000000000006
    --  6: 0000000000000000000000000000000000000000000000000000000000000001
    --  7: 0000000000000000000000000000000000000000000000000000000000000002
    --  8: 0000000000000000000000000000000000000000000000000000000000000003
    --  9: 0000000000000000000000000000000000000000000000000000000000000004
    -- 10: 0000000000000000000000000000000000000000000000000000000000000005
    -- 11: 0000000000000000000000000000000000000000000000000000000000000006
    -- 12: 000000000000000000000000000000000000000000000000000000000000000a
array of type[M]...
nItems: 2 subType: uint128
      --2 : 13 : 4
      --  0:  -- uint128
      --  1:  -- uint128
      --  0: 0000000000000000000000000000000000000000000000000000000000000001
      --  1: 0000000000000000000000000000000000000000000000000000000000000002
      --  2: 0000000000000000000000000000000000000000000000000000000000000003
      --  3: 0000000000000000000000000000000000000000000000000000000000000004
      --  4: 0000000000000000000000000000000000000000000000000000000000000005 <---
      --  5: 0000000000000000000000000000000000000000000000000000000000000006
      --  6: 0000000000000000000000000000000000000000000000000000000000000001
      --  7: 0000000000000000000000000000000000000000000000000000000000000002
      --  8: 0000000000000000000000000000000000000000000000000000000000000003
      --  9: 0000000000000000000000000000000000000000000000000000000000000004
      -- 10: 0000000000000000000000000000000000000000000000000000000000000005
      -- 11: 0000000000000000000000000000000000000000000000000000000000000006
      -- 12: 000000000000000000000000000000000000000000000000000000000000000a
      --2 : 13 : 5
      --  0:  -- uint128 -- 5
      --  1:  -- uint128
      --  0: 0000000000000000000000000000000000000000000000000000000000000001
      --  1: 0000000000000000000000000000000000000000000000000000000000000002
      --  2: 0000000000000000000000000000000000000000000000000000000000000003
      --  3: 0000000000000000000000000000000000000000000000000000000000000004
      --  4: 0000000000000000000000000000000000000000000000000000000000000005
      --  5: 0000000000000000000000000000000000000000000000000000000000000006 <---
      --  6: 0000000000000000000000000000000000000000000000000000000000000001
      --  7: 0000000000000000000000000000000000000000000000000000000000000002
      --  8: 0000000000000000000000000000000000000000000000000000000000000003
      --  9: 0000000000000000000000000000000000000000000000000000000000000004
      -- 10: 0000000000000000000000000000000000000000000000000000000000000005
      -- 11: 0000000000000000000000000000000000000000000000000000000000000006
      -- 12: 000000000000000000000000000000000000000000000000000000000000000a
  --2 : 13 : 6
  --  0:  -- uint128[3][2] -- [[1, 2], [3, 4], [5, 6]]
  --  1:  -- uint128[3][2]
  --  0: 0000000000000000000000000000000000000000000000000000000000000001
  --  1: 0000000000000000000000000000000000000000000000000000000000000002
  --  2: 0000000000000000000000000000000000000000000000000000000000000003
  --  3: 0000000000000000000000000000000000000000000000000000000000000004
  --  4: 0000000000000000000000000000000000000000000000000000000000000005
  --  5: 0000000000000000000000000000000000000000000000000000000000000006
  --  6: 0000000000000000000000000000000000000000000000000000000000000001 <---
  --  7: 0000000000000000000000000000000000000000000000000000000000000002
  --  8: 0000000000000000000000000000000000000000000000000000000000000003
  --  9: 0000000000000000000000000000000000000000000000000000000000000004
  -- 10: 0000000000000000000000000000000000000000000000000000000000000005
  -- 11: 0000000000000000000000000000000000000000000000000000000000000006
  -- 12: 000000000000000000000000000000000000000000000000000000000000000a
array of type[M]...
nItems: 3 subType: uint128[2]
    --3 : 13 : 6
    --  0:  -- uint128[2]
    --  1:  -- uint128[2]
    --  2:  -- uint128[2]
    --  0: 0000000000000000000000000000000000000000000000000000000000000001
    --  1: 0000000000000000000000000000000000000000000000000000000000000002
    --  2: 0000000000000000000000000000000000000000000000000000000000000003
    --  3: 0000000000000000000000000000000000000000000000000000000000000004
    --  4: 0000000000000000000000000000000000000000000000000000000000000005
    --  5: 0000000000000000000000000000000000000000000000000000000000000006
    --  6: 0000000000000000000000000000000000000000000000000000000000000001 <---
    --  7: 0000000000000000000000000000000000000000000000000000000000000002
    --  8: 0000000000000000000000000000000000000000000000000000000000000003
    --  9: 0000000000000000000000000000000000000000000000000000000000000004
    -- 10: 0000000000000000000000000000000000000000000000000000000000000005
    -- 11: 0000000000000000000000000000000000000000000000000000000000000006
    -- 12: 000000000000000000000000000000000000000000000000000000000000000a
array of type[M]...
nItems: 2 subType: uint128
      --2 : 13 : 6
      --  0:  -- uint128
      --  1:  -- uint128
      --  0: 0000000000000000000000000000000000000000000000000000000000000001
      --  1: 0000000000000000000000000000000000000000000000000000000000000002
      --  2: 0000000000000000000000000000000000000000000000000000000000000003
      --  3: 0000000000000000000000000000000000000000000000000000000000000004
      --  4: 0000000000000000000000000000000000000000000000000000000000000005
      --  5: 0000000000000000000000000000000000000000000000000000000000000006
      --  6: 0000000000000000000000000000000000000000000000000000000000000001 <---
      --  7: 0000000000000000000000000000000000000000000000000000000000000002
      --  8: 0000000000000000000000000000000000000000000000000000000000000003
      --  9: 0000000000000000000000000000000000000000000000000000000000000004
      -- 10: 0000000000000000000000000000000000000000000000000000000000000005
      -- 11: 0000000000000000000000000000000000000000000000000000000000000006
      -- 12: 000000000000000000000000000000000000000000000000000000000000000a
      --2 : 13 : 7
      --  0:  -- uint128 -- 1
      --  1:  -- uint128
      --  0: 0000000000000000000000000000000000000000000000000000000000000001
      --  1: 0000000000000000000000000000000000000000000000000000000000000002
      --  2: 0000000000000000000000000000000000000000000000000000000000000003
      --  3: 0000000000000000000000000000000000000000000000000000000000000004
      --  4: 0000000000000000000000000000000000000000000000000000000000000005
      --  5: 0000000000000000000000000000000000000000000000000000000000000006
      --  6: 0000000000000000000000000000000000000000000000000000000000000001
      --  7: 0000000000000000000000000000000000000000000000000000000000000002 <---
      --  8: 0000000000000000000000000000000000000000000000000000000000000003
      --  9: 0000000000000000000000000000000000000000000000000000000000000004
      -- 10: 0000000000000000000000000000000000000000000000000000000000000005
      -- 11: 0000000000000000000000000000000000000000000000000000000000000006
      -- 12: 000000000000000000000000000000000000000000000000000000000000000a
    --3 : 13 : 8
    --  0:  -- uint128[2] -- [1, 2]
    --  1:  -- uint128[2]
    --  2:  -- uint128[2]
    --  0: 0000000000000000000000000000000000000000000000000000000000000001
    --  1: 0000000000000000000000000000000000000000000000000000000000000002
    --  2: 0000000000000000000000000000000000000000000000000000000000000003
    --  3: 0000000000000000000000000000000000000000000000000000000000000004
    --  4: 0000000000000000000000000000000000000000000000000000000000000005
    --  5: 0000000000000000000000000000000000000000000000000000000000000006
    --  6: 0000000000000000000000000000000000000000000000000000000000000001
    --  7: 0000000000000000000000000000000000000000000000000000000000000002
    --  8: 0000000000000000000000000000000000000000000000000000000000000003 <---
    --  9: 0000000000000000000000000000000000000000000000000000000000000004
    -- 10: 0000000000000000000000000000000000000000000000000000000000000005
    -- 11: 0000000000000000000000000000000000000000000000000000000000000006
    -- 12: 000000000000000000000000000000000000000000000000000000000000000a
array of type[M]...
nItems: 2 subType: uint128
      --2 : 13 : 8
      --  0:  -- uint128
      --  1:  -- uint128
      --  0: 0000000000000000000000000000000000000000000000000000000000000001
      --  1: 0000000000000000000000000000000000000000000000000000000000000002
      --  2: 0000000000000000000000000000000000000000000000000000000000000003
      --  3: 0000000000000000000000000000000000000000000000000000000000000004
      --  4: 0000000000000000000000000000000000000000000000000000000000000005
      --  5: 0000000000000000000000000000000000000000000000000000000000000006
      --  6: 0000000000000000000000000000000000000000000000000000000000000001
      --  7: 0000000000000000000000000000000000000000000000000000000000000002
      --  8: 0000000000000000000000000000000000000000000000000000000000000003 <---
      --  9: 0000000000000000000000000000000000000000000000000000000000000004
      -- 10: 0000000000000000000000000000000000000000000000000000000000000005
      -- 11: 0000000000000000000000000000000000000000000000000000000000000006
      -- 12: 000000000000000000000000000000000000000000000000000000000000000a
      --2 : 13 : 9
      --  0:  -- uint128 -- 3
      --  1:  -- uint128
