export?addrs=0xf503017d7baf7fbc0fff7492b751025c6a78179b&accounting&statements&firstBlock=12704456&lastBlock=12705893&ether&fmt=json&maxRecords=4000
{
  "data": [
      "recipient": "0xfc756d8632a19cebd76560ce0a6967279e32131b",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1529.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1527.721842513858802649",
      "endBalCalc": "1527.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 310,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1529.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x4985ad3d7d81c9e9a4cb2cc080f0c6baa55d8f74",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1527.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1525.721842513858802649",
      "endBalCalc": "1525.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 312,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1527.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0xd6db4be0b1c33987dc01cbf113b5f07c0232a07a",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1525.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1523.721842513858802649",
      "endBalCalc": "1523.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 314,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1525.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0xf0d7a8198d75e10517f035cf11b928e9e2ab20f4",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1523.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1521.721842513858802649",
      "endBalCalc": "1521.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 316,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1523.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x648aa14e4424e0825a5ce739c8c68610e143fb79",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1521.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1519.721842513858802649",
      "endBalCalc": "1519.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 318,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1521.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x7dac9fc15c1db4379d75a6e3f330ae849dffce18",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1519.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1517.721842513858802649",
      "endBalCalc": "1517.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 320,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1519.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x57ea12a3a8e441f5fe7b1f3af1121097b7d3b6a8",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1517.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1515.721842513858802649",
      "endBalCalc": "1515.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 322,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1517.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x0087a081a9b430fd8f688c6ac5dd24421bfb060d",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1515.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1513.721842513858802649",
      "endBalCalc": "1513.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 324,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1515.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x8df168a41c3a3c6be0e9208d5027ea80f2c5ba25",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1513.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1511.721842513858802649",
      "endBalCalc": "1511.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 326,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1513.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x9c159121ceebf937e9bad98fd0c895d7f6038bd4",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1511.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1509.721842513858802649",
      "endBalCalc": "1509.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 328,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1511.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x8110d1d04ac316fdcace8f24fd60c86b810ab15a",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1509.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1507.721842513858802649",
      "endBalCalc": "1507.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 330,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1509.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0xfcc41c4614bd464ba28ad96f93aadaa7ba6c868",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1507.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1505.721842513858802649",
      "endBalCalc": "1505.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 332,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1507.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x2f71129b240080c638ac8d993bff52169e3551c3",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1505.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1503.721842513858802649",
      "endBalCalc": "1503.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 334,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1505.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x20d08e58952bb70ff0ec1271085ca969c14be2a3",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1503.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1501.721842513858802649",
      "endBalCalc": "1501.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 336,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1503.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x6a3738c6299f45c31697acea647d49edcc9c28a4",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1501.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1499.721842513858802649",
      "endBalCalc": "1499.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 338,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1501.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0xa0527ba80d811cd45d452481caf902dfd6f5b8c2",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1499.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1497.721842513858802649",
      "endBalCalc": "1497.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 340,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1499.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0xcbec15583a21c3ddad5fab658be5b4fe85df730b",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1497.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1495.721842513858802649",
      "endBalCalc": "1495.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 342,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1497.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x9d4e94db689bc471e45b0a18b7bda36fccec9c3b",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1495.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1493.721842513858802649",
      "endBalCalc": "1493.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 344,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1495.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x3c7bc69e09e387906ff6f60db5a49d3fa2c1ddb",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1493.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1491.721842513858802649",
      "endBalCalc": "1491.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 346,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1493.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0xb35cd25e91b376eafba79abe71d78814dec3401a",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
      "transactionHash": "0xc44f178622833c7e4bfb02e49203e4c7b4d4d4b10f436eb9a18a868029375d73",
      "transactionIndex": 117
    },
    {
      "accountedFor": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "amountIn": "0",
      "amountNet": "-2",
      "amountOut": "2",
      "assetAddress": "0x6b175474e89094c44da98b954eedeac495271d0f",
      "assetSymbol": "DAI",
      "begBal": "1491.721842513858802649",
      "begBalDiff": "0",
      "blockNumber": 12705892,
      "date": "2021-06-25 22:30:54 UTC",
      "decimals": 18,
      "endBal": "1489.721842513858802649",
      "endBalCalc": "1489.721842513858802649",
      "endBalDiff": "0",
      "gasOut": "0",
      "internalIn": "0",
      "internalOut": "0",
      "logIndex": 348,
      "minerBaseRewardIn": "0",
      "minerNephewRewardIn": "0",
      "minerTxFeeIn": "0",
      "minerUncleRewardIn": "0",
      "prefundIn": "0",
      "prevAppBlk": 12705892,
      "prevBal": "1491.721842513858802649",
      "priceSource": "stable-coin",
      "recipient": "0x15ef9189a8282e4e1e985eb8ed767e7426b4bfd5",
      "reconciled": true,
      "postType": "same-same-token",
      "selfDestructIn": "0",
      "selfDestructOut": "0",
      "sender": "0xf503017d7baf7fbc0fff7492b751025c6a78179b",
      "spotPrice": 1,
      "timestamp": 1624660254,
      "totalIn": "0",
      "totalOut": "2",
      "totalOutLessGas": "2",
