
----------- Tables -----------------------------
Tables_in_tokenomics_local
abi_spec
block
monitor
monitor_group
monitor_monitor_group
monitor_transaction
price
token_price
transaction

----------- From abi_spec ----------------------
Field	Type	Null	Key	Default	Extra
encoding	varbinary(10)	NO	PRI	NULL	
canonical	json	NO		NULL	

----------- From block -------------------------
blockNumber	timeStamp	isFinalized
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1079183	2	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1079183	2	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1079183	2	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1079183	2	11
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	1080760	5	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	1080760	5	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	1080773	1	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	1080773	1	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	1080775	2	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	1080775	2	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	1080777	0	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	1080777	0	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	1080783	4	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	1080783	4	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	1092874	1	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	1092874	1	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1097821	4	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1097821	4	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1097821	4	11
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1097821	4	12
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1100002	3	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1100002	3	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1100002	3	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1100002	3	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1100002	3	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1100002	3	11
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1100282	1	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1100282	1	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1100282	1	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1100282	1	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1100282	1	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1100282	1	11
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1100282	2	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1100282	2	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1100282	2	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1100282	2	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1100282	2	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1100282	2	11
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1100283	1	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1100283	1	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1100283	1	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1100283	1	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1100283	1	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1100283	1	11
0xa1e4380a3b1f749673e270229993ee55f35663b4	1113781	0	0
0xa1e4380a3b1f749673e270229993ee55f35663b4	1113781	0	10
0xa1e4380a3b1f749673e270229993ee55f35663b4	1113798	4	0
0xa1e4380a3b1f749673e270229993ee55f35663b4	1113798	4	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1115023	27	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1115023	27	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1115023	27	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1115023	27	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1115023	27	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1115023	27	11
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1117037	2	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1117037	2	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1117037	2	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1117037	2	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1117037	2	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1117037	2	11
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1118595	2	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1118595	2	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1118595	2	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1118595	2	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1118595	2	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1118595	2	11
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	1119690	1	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	1119690	1	10
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	1119722	1	0
0x5ed8cee6b63b1c6afce3ad7c92f4fd7e1b8fad9f	1119722	1	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1119952	9	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1119952	9	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1119952	9	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1119952	9	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1119952	9	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1119952	9	11
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1120743	14	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1120743	14	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1120743	14	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1120743	14	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1120743	14	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1120743	14	11
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1120759	4	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1120759	4	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1120759	4	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1120759	4	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1120759	4	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1120759	4	11
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1123616	3	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1123616	3	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1123616	3	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1123616	3	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1123616	3	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1123616	3	11
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1124028	1	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1124028	1	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1124028	1	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1124028	1	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1124028	1	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1124028	1	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1124085	1	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1124085	1	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1124203	14	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1124203	14	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1124203	14	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1124203	14	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1124203	14	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1124203	14	11
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1124936	1	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1124936	1	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1124936	1	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1124936	1	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1124936	1	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1124936	1	11
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1125164	2	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1125164	2	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1125164	2	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1125164	2	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1125164	2	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1125164	2	11
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1125208	0	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1125208	0	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1125208	0	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1125208	0	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1125208	0	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1125208	0	11
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1125208	0	12
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1125208	0	12
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1125208	0	13
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1125208	0	13
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1126090	8	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1126090	8	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1126090	8	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1126090	8	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1126090	8	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1126090	8	11
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1126090	8	12
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1126090	8	12
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1126090	8	13
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1126090	8	13
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1126308	0	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1126308	0	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1126308	0	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1126308	0	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1126308	0	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1126308	0	11
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1126308	0	12
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1126308	0	12
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1126338	0	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1126338	0	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1126338	0	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1126338	0	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1126338	0	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1126338	0	11
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1126536	0	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1126536	0	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1126536	0	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1126536	0	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1126536	0	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1126536	0	11
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1126547	12	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1126547	12	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1126547	12	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1126547	12	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1126547	12	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1126547	12	11
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1126568	0	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1126568	0	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1126568	0	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1126568	0	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1126568	0	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1126568	0	11
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1126896	2	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1126896	2	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1126896	2	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1126896	2	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1126896	2	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1126896	2	11
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1127074	0	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1127074	0	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1127074	0	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1127074	0	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1127074	0	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1127074	0	11
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1127105	0	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1127105	0	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1127105	0	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1127105	0	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1127105	0	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1127105	0	11
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1127187	0	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1127187	0	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1127187	0	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1127187	0	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1127187	0	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1127187	0	11
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1127191	0	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1127191	0	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1127191	0	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1127191	0	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1127191	0	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1127191	0	11
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1127205	1	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1127205	1	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1127205	1	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1127205	1	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1127205	1	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1127205	1	11
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1127983	3	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1127983	3	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1129597	0	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1129597	0	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1129684	1	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1129684	1	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1129684	1	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1129684	1	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1129684	1	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1129684	1	11
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1129739	7	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1129739	7	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1129739	7	10
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1129739	7	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1129739	7	11
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1129739	7	11
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1131259	5	0
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1131259	5	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1131259	5	11
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1131259	5	12
0xa1e4380a3b1f749673e270229993ee55f35663b4	1131349	0	0
0xa1e4380a3b1f749673e270229993ee55f35663b4	1131349	0	10
0xa1e4380a3b1f749673e270229993ee55f35663b4	1131357	0	0
0xa1e4380a3b1f749673e270229993ee55f35663b4	1131357	0	10
0x89205a3a3b2a69de6dbf7f01ed13b2108b2c43e7	1131364	16	0
0xfb6916095ca1df60bb79ce92ce3ea74c37c5d359	1131364	16	0
Field	Type	Null	Key	Default	Extra
monitorAddress	varchar(42)	NO	PRI	NULL	
blockNumber	int(10) unsigned	NO	PRI	NULL	
transID	int(10) unsigned	NO	PRI	NULL	
traceID	int(10) unsigned	NO	PRI	NULL	

----------- From price -------------------------
Field	Type	Null	Key	Default	Extra
timeStamp	int(11) unsigned	NO		NULL	
exchangeRate	decimal(25,18) unsigned	NO		NULL	
timeStamp	exchangeRate
1439078400	1.400000010000000000
1439079300	1.400000010000000000
1439080200	1.400000010000000000
1439081100	1.400000010000000000
1439082000	1.400000010000000000
1439082900	1.400000010000000000
1439083800	1.400000010000000000
1439084700	1.400000010000000000
1439085600	1.400000010000000000
1439086500	1.400000010000000000
1439087400	1.400000010000000000
1439088300	1.400000010000000000
1439089200	1.400000010000000000
1439090100	1.400000010000000000
1439091000	1.400000010000000000
1439091900	1.400000010000000000
1439092800	1.400000010000000000
1439093700	1.400000010000000000
1439094600	1.400000010000000000
1439095500	1.400000010000000000
1439096400	1.400000010000000000
1439097300	1.400000010000000000
1439098200	1.400000010000000000
1439099100	1.400000010000000000
1439100000	1.400000010000000000
1439100900	1.400000010000000000
1439101800	1.400000010000000000
1439102700	1.400000010000000000
1439103600	1.400000010000000000
1439104500	1.400000010000000000
1439105400	1.400000010000000000
1439106300	1.400000010000000000
1439107200	1.400000010000000000
1439108100	1.400000010000000000
1439109000	1.400000010000000000
1439109900	1.400000010000000000
1439110800	1.400000010000000000
1439111700	1.400000010000000000
1439112600	1.400000010000000000
1439113500	1.400000010000000000
1439114400	1.400000010000000000
1439115300	1.400000010000000000
1439116200	1.400000010000000000
1439117100	1.400000010000000000
1439118000	1.400000010000000000
1439118900	1.400000010000000000
1439119800	1.400000010000000000
1439120700	1.400000010000000000
1439121600	1.400000010000000000
1439122500	1.400000010000000000
1439123400	1.400000010000000000
1439124300	1.400000010000000000
1439125200	1.400000010000000000
1439126100	1.400000010000000000
1439127000	1.400000010000000000
1439127900	1.400000010000000000
1439128800	1.400000010000000000
1439129700	1.400000010000000000
1439130600	1.400000010000000000
1439131500	1.400000010000000000
1439132400	1.400000010000000000
1439133300	1.400000010000000000
1439134200	1.400000010000000000
1439135100	1.400000010000000000
1439136000	1.400000010000000000
1439136900	1.400000010000000000
1439137800	1.400000010000000000
1439138700	1.400000010000000000
1439139600	1.400000010000000000
1439140500	1.400000010000000000
1439141400	1.400000010000000000
1439142300	1.400000010000000000
1439143200	1.400000010000000000
1439144100	1.400000010000000000
1439145000	1.400000010000000000
1439145900	1.400000010000000000
1439146800	1.400000010000000000
1439147700	1.400000010000000000
1439148600	1.400000010000000000
1439149500	1.400000010000000000
1439150400	1.400000010000000000
1439151300	1.400000010000000000
1439152200	1.400000010000000000
1439153100	1.400000010000000000
1439154000	1.400000010000000000
1439154900	1.400000010000000000
1439155800	1.400000010000000000
1439156700	1.400000010000000000
1439157600	1.400000010000000000
1439158500	1.400000010000000000
1439159400	1.400000010000000000
1439160300	1.400000010000000000
1439161200	1.400000010000000000
1439162100	1.400000010000000000
1439163000	1.400000010000000000
1439163900	1.400000010000000000
1439164800	1.400000010000000000
1439165700	1.400000010000000000
1439166600	1.400000010000000000
1439167500	1.400000010000000000
1439168400	1.400000010000000000
1439169300	1.400000010000000000
1439170200	1.400000010000000000
1439171100	1.400000010000000000
1439172000	1.400000010000000000
1439172900	1.400000010000000000
1439173800	1.400000010000000000
1439174700	1.400000010000000000
1439175600	1.400000010000000000
1439176500	1.400000010000000000
1439177400	1.400000010000000000
1439178300	1.400000010000000000
1439179200	1.400000010000000000
1439180100	1.400000010000000000
1439181000	1.400000010000000000
1439181900	1.400000010000000000
1439182800	1.400000010000000000
1439183700	1.400000010000000000
1439184600	1.400000010000000000
1439185500	1.400000010000000000
1439186400	1.400000010000000000
1439187300	1.400000010000000000
1439188200	1.400000010000000000
1439189100	1.400000010000000000
1439190000	1.400000010000000000
1439190900	1.400000010000000000
1439191800	1.400000010000000000
1439192700	1.400000010000000000
1439193600	1.400000010000000000
1439194500	1.400000010000000000
1439195400	1.400000010000000000
1439196300	1.400000010000000000
1439197200	1.400000010000000000
1439198100	1.400000010000000000
1439199000	1.400000010000000000
1439199900	1.400000010000000000
1439200800	1.400000010000000000
1439201700	1.400000010000000000
1439202600	1.400000010000000000
1439203500	1.400000010000000000
1439204400	1.400000010000000000
1439205300	1.400000010000000000
1439206200	1.400000010000000000
1439207100	1.400000010000000000
1439208000	1.400000010000000000
1439208900	1.400000010000000000
1439209800	1.400000010000000000
1439210700	1.400000010000000000
1439211600	1.400000010000000000
1439212500	1.400000010000000000
1439213400	1.400000010000000000
1439214300	1.400000010000000000
1439215200	1.400000010000000000
1439216100	1.400000010000000000
1439217000	1.400000010000000000
1439217900	1.400000010000000000
1439218800	1.400000010000000000
1439219700	1.400000010000000000
1439220600	1.400000010000000000
1439221500	1.400000010000000000
1439222400	1.400000010000000000
1439223300	1.400000010000000000
1439224200	1.400000010000000000
1439225100	1.400000010000000000
1439226000	1.400000010000000000
1439226900	1.400000010000000000
1439227800	1.400000010000000000
1439228700	1.400000010000000000
1439229600	1.400000010000000000
1439230500	1.400000010000000000
1439231400	1.400000010000000000
1439232300	1.400000010000000000
1439233200	1.400000010000000000
1439234100	1.400000010000000000
1439235000	1.400000010000000000
1439235900	1.400000010000000000
1439236800	1.400000010000000000
1439237700	1.400000010000000000
1439238600	1.400000010000000000
1439239500	1.400000010000000000
1439240400	1.400000010000000000
1439241300	1.400000010000000000
1439242200	1.400000010000000000
1439243100	1.400000010000000000
1439244000	1.400000010000000000
1439244900	1.400000010000000000
1439245800	1.400000010000000000
1439246700	1.400000010000000000
1439247600	1.400000010000000000
1439248500	1.400000010000000000
1439249400	1.400000010000000000
1439250300	1.400000010000000000
1439251200	1.400000010000000000
1439252100	1.400000010000000000
1439253000	1.400000010000000000
1439253900	1.400000010000000000
1439254800	1.400000010000000000
1439255700	1.400000010000000000
1439256600	1.400000010000000000
1439257500	1.400000010000000000
1439258400	1.400000010000000000
1439259300	1.400000010000000000
1439260200	0.660000010000000000
1439261100	0.660000010000000000
1439262000	0.660000010000000000
1439262900	0.660000010000000000
1439263800	0.660000010000000000
1439264700	0.660000010000000000
1439265600	0.660000010000000000
1439266500	0.660000010000000000
1439267400	0.660000010000000000
1439268300	0.660000010000000000
1439269200	0.660000010000000000
1439270100	0.660000010000000000
1439271000	0.660000010000000000
1439271900	0.660000010000000000
1439272800	0.660000010000000000
1439273700	0.660000010000000000
1439274600	0.660000010000000000
1439275500	0.660000010000000000
1439276400	0.660000010000000000
1439277300	0.660000010000000000
1439278200	0.660000010000000000
1439279100	0.660000010000000000
1439280000	0.660000010000000000
1439280900	0.660000010000000000
1439281800	0.660000010000000000
1439282700	0.660000010000000000
1439283600	0.660000010000000000
1439284500	0.660000010000000000
1439285400	0.660000010000000000
1439286300	0.660000010000000000
1439287200	0.660000010000000000
1439288100	0.660000010000000000
1439289000	0.660000010000000000
1439289900	0.660000010000000000
1439290800	0.660000010000000000
1439291700	0.660000010000000000
1439292600	0.660000010000000000
1439293500	0.550000010000000000
1439294400	0.550000010000000000
1439295300	0.550000010000000000
1439296200	0.550000010000000000
1439297100	0.550000010000000000
1439298000	0.550000010000000000
1439298900	0.550000010000000000
1439299800	0.550000010000000000
1439300700	0.550000010000000000
1439301600	0.550000010000000000
1439302500	0.550000010000000000
1439303400	0.550000010000000000
1439304300	0.550000010000000000
1439305200	0.550000010000000000
1439306100	0.550000010000000000
1439307000	0.770000010000000000
1439307900	0.770000010000000000
1439308800	0.770000010000000000
1439309700	0.770000010000000000
1439310600	0.770000010000000000
1439311500	0.770000010000000000
1439312400	0.770000010000000000
1439313300	0.770000010000000000
1439314200	0.770000010000000000
1439315100	0.770000010000000000
1439316000	0.770000010000000000
1439316900	0.770000010000000000
1439317800	0.770000010000000000
1439318700	0.770000010000000000
1439319600	0.770000010000000000
1439320500	0.770000010000000000
1439321400	0.770000010000000000
1439322300	1.000000000000000000
1439323200	1.000000000000000000
1439324100	1.059999990000000000
1439325000	1.140000000000000000
1439325900	1.140000000000000000
1439326800	1.140000000000000000
1439327700	1.100000000000000000
1439328600	1.100000000000000000
1439329500	1.100000000000000000
1439330400	1.100000000000000000
1439331300	1.100000000000000000
1439332200	1.100000000000000000
1439333100	1.100000000000000000
1439334000	1.100000000000000000
1439334900	1.100000000000000000
1439335800	1.100000000000000000
1439336700	1.100000000000000000
1439337600	1.100000000000000000
1439338500	1.100000000000000000
1439339400	1.100000000000000000
1439340300	1.100000000000000000
1439341200	1.100000000000000000
1439342100	1.050000000000000000
1439343000	1.050000000000000000
1439343900	0.900000600000000000
1439344800	0.900000600000000000
1439345700	0.900000600000000000
1439346600	0.900000600000000000
1439347500	0.900000600000000000
