ethprice argc: 2 [1:--pair:BTC_ETH] 
ethprice --pair:BTC_ETH 
[
{ "date": "2015-08-09 00:00:00 UTC", "price": "0.00292" },
{ "date": "2015-12-18 08:00:00 UTC", "price": "0.00202" },
{ "date": "2015-12-18 10:00:00 UTC", "price": "0.00201" },
{ "date": "2015-12-18 12:00:00 UTC", "price": "0.00200" },
{ "date": "2015-12-18 14:00:00 UTC", "price": "0.00199" },
{ "date": "2015-12-18 16:00:00 UTC", "price": "0.00198" },
{ "date": "2015-12-18 18:00:00 UTC", "price": "0.00198" },
{ "date": "2015-12-18 20:00:00 UTC", "price": "0.00199" },
{ "date": "2015-12-18 22:00:00 UTC", "price": "0.00197" },
{ "date": "2015-12-19 00:00:00 UTC", "price": "0.00199" },
{ "date": "2015-12-19 02:00:00 UTC", "price": "0.00197" },
{ "date": "2015-12-19 04:00:00 UTC", "price": "0.00196" },
{ "date": "2015-12-19 06:00:00 UTC", "price": "0.00195" },
{ "date": "2015-12-19 08:00:00 UTC", "price": "0.00195" },
{ "date": "2015-12-19 10:00:00 UTC", "price": "0.00195" },
{ "date": "2015-12-19 12:00:00 UTC", "price": "0.00192" },
{ "date": "2015-12-19 14:00:00 UTC", "price": "0.00192" },
{ "date": "2015-12-19 16:00:00 UTC", "price": "0.00195" },
{ "date": "2015-12-19 18:00:00 UTC", "price": "0.00195" },
{ "date": "2015-12-19 20:00:00 UTC", "price": "0.00197" },
{ "date": "2015-12-19 22:00:00 UTC", "price": "0.00198" },
{ "date": "2015-12-20 00:00:00 UTC", "price": "0.00195" },
{ "date": "2015-12-20 02:00:00 UTC", "price": "0.00199" },
{ "date": "2015-12-20 04:00:00 UTC", "price": "0.00198" },
{ "date": "2015-12-20 06:00:00 UTC", "price": "0.00199" },
{ "date": "2015-12-20 08:00:00 UTC", "price": "0.00197" },
{ "date": "2015-12-20 10:00:00 UTC", "price": "0.00197" },
{ "date": "2015-12-20 12:00:00 UTC", "price": "0.00198" },
{ "date": "2015-12-20 14:00:00 UTC", "price": "0.00200" },
{ "date": "2015-12-20 16:00:00 UTC", "price": "0.00200" },
{ "date": "2015-12-20 18:00:00 UTC", "price": "0.00215" },
{ "date": "2015-12-20 20:00:00 UTC", "price": "0.00205" },
{ "date": "2015-12-20 22:00:00 UTC", "price": "0.00205" },
{ "date": "2015-12-21 00:00:00 UTC", "price": "0.00204" },
{ "date": "2015-12-21 02:00:00 UTC", "price": "0.00208" },
{ "date": "2015-12-21 04:00:00 UTC", "price": "0.00206" },
{ "date": "2015-12-21 06:00:00 UTC", "price": "0.00205" },
{ "date": "2015-12-21 08:00:00 UTC", "price": "0.00204" },
{ "date": "2015-12-21 10:00:00 UTC", "price": "0.00204" },
{ "date": "2015-12-21 12:00:00 UTC", "price": "0.00204" },
{ "date": "2015-12-21 14:00:00 UTC", "price": "0.00202" },
{ "date": "2015-12-21 16:00:00 UTC", "price": "0.00206" },
{ "date": "2015-12-21 18:00:00 UTC", "price": "0.00205" },
{ "date": "2015-12-21 20:00:00 UTC", "price": "0.00205" },
{ "date": "2015-12-21 22:00:00 UTC", "price": "0.00206" },
{ "date": "2015-12-22 00:00:00 UTC", "price": "0.00206" },
{ "date": "2015-12-22 02:00:00 UTC", "price": "0.00202" },
{ "date": "2015-12-22 04:00:00 UTC", "price": "0.00204" },
{ "date": "2015-12-22 06:00:00 UTC", "price": "0.00205" },
{ "date": "2015-12-22 08:00:00 UTC", "price": "0.00204" },
{ "date": "2015-12-22 10:00:00 UTC", "price": "0.00204" },
{ "date": "2015-12-22 12:00:00 UTC", "price": "0.00205" },
{ "date": "2015-12-22 14:00:00 UTC", "price": "0.00205" },
{ "date": "2015-12-22 16:00:00 UTC", "price": "0.00205" },
{ "date": "2015-12-22 18:00:00 UTC", "price": "0.00206" },
{ "date": "2015-12-22 20:00:00 UTC", "price": "0.00208" },
{ "date": "2015-12-22 22:00:00 UTC", "price": "0.00200" },
{ "date": "2015-12-23 00:00:00 UTC", "price": "0.00199" },
{ "date": "2015-12-23 02:00:00 UTC", "price": "0.00198" },
{ "date": "2015-12-23 04:00:00 UTC", "price": "0.00198" },
{ "date": "2015-12-23 06:00:00 UTC", "price": "0.00197" },
{ "date": "2015-12-23 08:00:00 UTC", "price": "0.00196" },
{ "date": "2015-12-23 10:00:00 UTC", "price": "0.00199" },
{ "date": "2015-12-23 12:00:00 UTC", "price": "0.00193" },
{ "date": "2015-12-23 14:00:00 UTC", "price": "0.00194" },
{ "date": "2015-12-23 16:00:00 UTC", "price": "0.00194" },
{ "date": "2015-12-23 18:00:00 UTC", "price": "0.00194" },
{ "date": "2015-12-23 20:00:00 UTC", "price": "0.00193" },
{ "date": "2015-12-23 22:00:00 UTC", "price": "0.00192" },
{ "date": "2015-12-24 00:00:00 UTC", "price": "0.00193" },
{ "date": "2015-12-24 02:00:00 UTC", "price": "0.00190" },
{ "date": "2015-12-24 04:00:00 UTC", "price": "0.00189" },
{ "date": "2015-12-24 06:00:00 UTC", "price": "0.00189" },
{ "date": "2015-12-24 08:00:00 UTC", "price": "0.00187" },
{ "date": "2015-12-24 10:00:00 UTC", "price": "0.00187" },
{ "date": "2015-12-24 12:00:00 UTC", "price": "0.00190" },
{ "date": "2015-12-24 14:00:00 UTC", "price": "0.00191" },
{ "date": "2015-12-24 16:00:00 UTC", "price": "0.00193" },
{ "date": "2015-12-24 18:00:00 UTC", "price": "0.00190" },
{ "date": "2015-12-24 20:00:00 UTC", "price": "0.00192" },
{ "date": "2015-12-24 22:00:00 UTC", "price": "0.00192" },
{ "date": "2015-12-25 00:00:00 UTC", "price": "0.00188" },
{ "date": "2015-12-25 02:00:00 UTC", "price": "0.00189" },
{ "date": "2015-12-25 04:00:00 UTC", "price": "0.00192" },
{ "date": "2015-12-25 06:00:00 UTC", "price": "0.00189" },
{ "date": "2015-12-25 08:00:00 UTC", "price": "0.00191" },
{ "date": "2015-12-25 10:00:00 UTC", "price": "0.00191" },
{ "date": "2015-12-25 12:00:00 UTC", "price": "0.00191" },
{ "date": "2015-12-25 14:00:00 UTC", "price": "0.00191" },
{ "date": "2015-12-25 16:00:00 UTC", "price": "0.00190" },
{ "date": "2015-12-25 18:00:00 UTC", "price": "0.00190" },
{ "date": "2015-12-25 20:00:00 UTC", "price": "0.00191" },
{ "date": "2015-12-25 22:00:00 UTC", "price": "0.00191" },
{ "date": "2015-12-26 00:00:00 UTC", "price": "0.00191" },
{ "date": "2015-12-26 02:00:00 UTC", "price": "0.00191" },
{ "date": "2015-12-26 04:00:00 UTC", "price": "0.00194" },
{ "date": "2015-12-26 06:00:00 UTC", "price": "0.00198" },
{ "date": "2015-12-26 08:00:00 UTC", "price": "0.00203" },
{ "date": "2015-12-26 10:00:00 UTC", "price": "0.00204" },
{ "date": "2015-12-26 12:00:00 UTC", "price": "0.00204" },
{ "date": "2015-12-26 14:00:00 UTC", "price": "0.00203" },
{ "date": "2015-12-26 16:00:00 UTC", "price": "0.00204" },
{ "date": "2015-12-26 18:00:00 UTC", "price": "0.00207" },
{ "date": "2015-12-26 20:00:00 UTC", "price": "0.00204" },
{ "date": "2015-12-26 22:00:00 UTC", "price": "0.00207" },
{ "date": "2015-12-27 00:00:00 UTC", "price": "0.00204" },
{ "date": "2015-12-27 02:00:00 UTC", "price": "0.00207" },
{ "date": "2015-12-27 04:00:00 UTC", "price": "0.00204" },
{ "date": "2015-12-27 06:00:00 UTC", "price": "0.00206" },
{ "date": "2015-12-27 08:00:00 UTC", "price": "0.00203" },
{ "date": "2015-12-27 10:00:00 UTC", "price": "0.00204" },
{ "date": "2015-12-27 12:00:00 UTC", "price": "0.00201" },
{ "date": "2015-12-27 14:00:00 UTC", "price": "0.00204" },
{ "date": "2015-12-27 16:00:00 UTC", "price": "0.00202" },
{ "date": "2015-12-27 18:00:00 UTC", "price": "0.00201" },
{ "date": "2015-12-27 20:00:00 UTC", "price": "0.00203" },
{ "date": "2015-12-27 22:00:00 UTC", "price": "0.00202" },
{ "date": "2015-12-28 00:00:00 UTC", "price": "0.00202" },
{ "date": "2015-12-28 02:00:00 UTC", "price": "0.00202" },
{ "date": "2015-12-28 04:00:00 UTC", "price": "0.00204" },
{ "date": "2015-12-28 06:00:00 UTC", "price": "0.00202" },
{ "date": "2015-12-28 08:00:00 UTC", "price": "0.00201" },
{ "date": "2015-12-28 10:00:00 UTC", "price": "0.00200" },
{ "date": "2015-12-28 12:00:00 UTC", "price": "0.00200" },
{ "date": "2015-12-28 14:00:00 UTC", "price": "0.00200" },
{ "date": "2015-12-28 16:00:00 UTC", "price": "0.00196" },
{ "date": "2015-12-28 18:00:00 UTC", "price": "0.00198" },
{ "date": "2015-12-28 20:00:00 UTC", "price": "0.00198" },
{ "date": "2015-12-28 22:00:00 UTC", "price": "0.00199" },
{ "date": "2015-12-29 00:00:00 UTC", "price": "0.00202" },
{ "date": "2015-12-29 02:00:00 UTC", "price": "0.00200" },
{ "date": "2015-12-29 04:00:00 UTC", "price": "0.00199" },
{ "date": "2015-12-29 06:00:00 UTC", "price": "0.00198" },
{ "date": "2015-12-29 08:00:00 UTC", "price": "0.00197" },
{ "date": "2015-12-29 10:00:00 UTC", "price": "0.00198" },
{ "date": "2015-12-29 12:00:00 UTC", "price": "0.00197" },
{ "date": "2015-12-29 14:00:00 UTC", "price": "0.00199" },
{ "date": "2015-12-29 16:00:00 UTC", "price": "0.00197" },
{ "date": "2015-12-29 18:00:00 UTC", "price": "0.00199" },
{ "date": "2015-12-29 20:00:00 UTC", "price": "0.00199" },
{ "date": "2015-12-29 22:00:00 UTC", "price": "0.00201" },
{ "date": "2015-12-30 00:00:00 UTC", "price": "0.00202" },
{ "date": "2015-12-30 02:00:00 UTC", "price": "0.00200" },
{ "date": "2015-12-30 04:00:00 UTC", "price": "0.00204" },
{ "date": "2015-12-30 06:00:00 UTC", "price": "0.00212" },
{ "date": "2015-12-30 08:00:00 UTC", "price": "0.00207" },
{ "date": "2015-12-30 10:00:00 UTC", "price": "0.00207" },
{ "date": "2015-12-30 12:00:00 UTC", "price": "0.00204" },
{ "date": "2015-12-30 14:00:00 UTC", "price": "0.00209" },
{ "date": "2015-12-30 16:00:00 UTC", "price": "0.00207" },
{ "date": "2015-12-30 18:00:00 UTC", "price": "0.00206" },
{ "date": "2015-12-30 20:00:00 UTC", "price": "0.00207" },
{ "date": "2015-12-30 22:00:00 UTC", "price": "0.00214" },
{ "date": "2015-12-31 00:00:00 UTC", "price": "0.00215" },
{ "date": "2015-12-31 02:00:00 UTC", "price": "0.00221" },
{ "date": "2015-12-31 04:00:00 UTC", "price": "0.00231" },
{ "date": "2015-12-31 06:00:00 UTC", "price": "0.00227" },
{ "date": "2015-12-31 08:00:00 UTC", "price": "0.00223" },
{ "date": "2015-12-31 10:00:00 UTC", "price": "0.00226" },
{ "date": "2015-12-31 12:00:00 UTC", "price": "0.00224" },
{ "date": "2015-12-31 14:00:00 UTC", "price": "0.00226" },
{ "date": "2015-12-31 16:00:00 UTC", "price": "0.00221" },
{ "date": "2015-12-31 18:00:00 UTC", "price": "0.00220" },
{ "date": "2015-12-31 20:00:00 UTC", "price": "0.00220" },
{ "date": "2015-12-31 22:00:00 UTC", "price": "0.00218" },
{ "date": "2016-01-01 00:00:00 UTC", "price": "0.00217" },
{ "date": "2016-01-01 02:00:00 UTC", "price": "0.00218" },
{ "date": "2016-01-01 04:00:00 UTC", "price": "0.00217" },
{ "date": "2016-01-01 06:00:00 UTC", "price": "0.00219" },
{ "date": "2016-01-01 08:00:00 UTC", "price": "0.00217" },
{ "date": "2016-01-01 10:00:00 UTC", "price": "0.00217" },
{ "date": "2016-01-01 12:00:00 UTC", "price": "0.00213" },
{ "date": "2016-01-01 14:00:00 UTC", "price": "0.00220" },
{ "date": "2016-01-01 16:00:00 UTC", "price": "0.00220" },
{ "date": "2016-01-01 18:00:00 UTC", "price": "0.00216" },
{ "date": "2016-01-01 20:00:00 UTC", "price": "0.00215" },
{ "date": "2016-01-01 22:00:00 UTC", "price": "0.00215" },
{ "date": "2016-01-02 00:00:00 UTC", "price": "0.00215" },
{ "date": "2016-01-02 02:00:00 UTC", "price": "0.00218" },
{ "date": "2016-01-02 04:00:00 UTC", "price": "0.00220" },
{ "date": "2016-01-02 06:00:00 UTC", "price": "0.00221" },
{ "date": "2016-01-02 08:00:00 UTC", "price": "0.00222" },
{ "date": "2016-01-02 10:00:00 UTC", "price": "0.00222" },
{ "date": "2016-01-02 12:00:00 UTC", "price": "0.00221" },
{ "date": "2016-01-02 14:00:00 UTC", "price": "0.00220" },
{ "date": "2016-01-02 16:00:00 UTC", "price": "0.00220" },
{ "date": "2016-01-02 18:00:00 UTC", "price": "0.00217" },
{ "date": "2016-01-02 20:00:00 UTC", "price": "0.00217" },
{ "date": "2016-01-02 22:00:00 UTC", "price": "0.00216" },
{ "date": "2016-01-03 00:00:00 UTC", "price": "0.00215" },
{ "date": "2016-01-03 02:00:00 UTC", "price": "0.00215" },
{ "date": "2016-01-03 04:00:00 UTC", "price": "0.00220" },
{ "date": "2016-01-03 06:00:00 UTC", "price": "0.00218" },
{ "date": "2016-01-03 08:00:00 UTC", "price": "0.00218" },
{ "date": "2016-01-03 10:00:00 UTC", "price": "0.00225" },
{ "date": "2016-01-03 12:00:00 UTC", "price": "0.00228" },
{ "date": "2016-01-03 14:00:00 UTC", "price": "0.00226" },
{ "date": "2016-01-03 16:00:00 UTC", "price": "0.00228" },
{ "date": "2016-01-03 18:00:00 UTC", "price": "0.00226" },
{ "date": "2016-01-03 20:00:00 UTC", "price": "0.00226" },
{ "date": "2016-01-03 22:00:00 UTC", "price": "0.00223" },
{ "date": "2016-01-04 00:00:00 UTC", "price": "0.00224" },
{ "date": "2016-01-04 02:00:00 UTC", "price": "0.00224" },
{ "date": "2016-01-04 04:00:00 UTC", "price": "0.00225" },
{ "date": "2016-01-04 06:00:00 UTC", "price": "0.00222" },
{ "date": "2016-01-04 08:00:00 UTC", "price": "0.00222" },
{ "date": "2016-01-04 10:00:00 UTC", "price": "0.00223" },
{ "date": "2016-01-04 12:00:00 UTC", "price": "0.00220" },
{ "date": "2016-01-04 14:00:00 UTC", "price": "0.00217" },
{ "date": "2016-01-04 16:00:00 UTC", "price": "0.00217" },
{ "date": "2016-01-04 18:00:00 UTC", "price": "0.00213" },
{ "date": "2016-01-04 20:00:00 UTC", "price": "0.00215" },
{ "date": "2016-01-04 22:00:00 UTC", "price": "0.00213" },
{ "date": "2016-01-05 00:00:00 UTC", "price": "0.00218" },
{ "date": "2016-01-05 02:00:00 UTC", "price": "0.00218" },
{ "date": "2016-01-05 04:00:00 UTC", "price": "0.00221" },
{ "date": "2016-01-05 06:00:00 UTC", "price": "0.00220" },
{ "date": "2016-01-05 08:00:00 UTC", "price": "0.00219" },
{ "date": "2016-01-05 10:00:00 UTC", "price": "0.00222" },
{ "date": "2016-01-05 12:00:00 UTC", "price": "0.00219" },
{ "date": "2016-01-05 14:00:00 UTC", "price": "0.00220" },
{ "date": "2016-01-05 16:00:00 UTC", "price": "0.00220" },
{ "date": "2016-01-05 18:00:00 UTC", "price": "0.00220" },
{ "date": "2016-01-05 20:00:00 UTC", "price": "0.00222" },
{ "date": "2016-01-05 22:00:00 UTC", "price": "0.00222" },
{ "date": "2016-01-06 00:00:00 UTC", "price": "0.00220" },
{ "date": "2016-01-06 02:00:00 UTC", "price": "0.00219" },
{ "date": "2016-01-06 04:00:00 UTC", "price": "0.00221" },
{ "date": "2016-01-06 06:00:00 UTC", "price": "0.00221" },
{ "date": "2016-01-06 08:00:00 UTC", "price": "0.00220" },
{ "date": "2016-01-06 10:00:00 UTC", "price": "0.00219" },
{ "date": "2016-01-06 12:00:00 UTC", "price": "0.00221" },
{ "date": "2016-01-06 14:00:00 UTC", "price": "0.00220" },
{ "date": "2016-01-06 16:00:00 UTC", "price": "0.00220" },
{ "date": "2016-01-06 18:00:00 UTC", "price": "0.00221" },
{ "date": "2016-01-06 20:00:00 UTC", "price": "0.00220" },
{ "date": "2016-01-06 22:00:00 UTC", "price": "0.00220" },
{ "date": "2016-01-07 00:00:00 UTC", "price": "0.00223" },
{ "date": "2016-01-07 02:00:00 UTC", "price": "0.00224" },
{ "date": "2016-01-07 04:00:00 UTC", "price": "0.00216" },
{ "date": "2016-01-07 06:00:00 UTC", "price": "0.00216" },
{ "date": "2016-01-07 08:00:00 UTC", "price": "0.00209" },
{ "date": "2016-01-07 10:00:00 UTC", "price": "0.00214" },
{ "date": "2016-01-07 12:00:00 UTC", "price": "0.00212" },
{ "date": "2016-01-07 14:00:00 UTC", "price": "0.00209" },
{ "date": "2016-01-07 16:00:00 UTC", "price": "0.00210" },
{ "date": "2016-01-07 18:00:00 UTC", "price": "0.00208" },
{ "date": "2016-01-07 20:00:00 UTC", "price": "0.00207" },
{ "date": "2016-01-07 22:00:00 UTC", "price": "0.00207" },
{ "date": "2016-01-08 00:00:00 UTC", "price": "0.00205" },
{ "date": "2016-01-08 02:00:00 UTC", "price": "0.00207" },
{ "date": "2016-01-08 04:00:00 UTC", "price": "0.00208" },
{ "date": "2016-01-08 06:00:00 UTC", "price": "0.00211" },
{ "date": "2016-01-08 08:00:00 UTC", "price": "0.00214" },
{ "date": "2016-01-08 10:00:00 UTC", "price": "0.00210" },
{ "date": "2016-01-08 12:00:00 UTC", "price": "0.00212" },
{ "date": "2016-01-08 14:00:00 UTC", "price": "0.00212" },
{ "date": "2016-01-08 16:00:00 UTC", "price": "0.00213" },
{ "date": "2016-01-08 18:00:00 UTC", "price": "0.00214" },
{ "date": "2016-01-08 20:00:00 UTC", "price": "0.00219" },
{ "date": "2016-01-08 22:00:00 UTC", "price": "0.00217" },
{ "date": "2016-01-09 00:00:00 UTC", "price": "0.00216" },
{ "date": "2016-01-09 02:00:00 UTC", "price": "0.00218" },
{ "date": "2016-01-09 04:00:00 UTC", "price": "0.00217" },
{ "date": "2016-01-09 06:00:00 UTC", "price": "0.00219" },
{ "date": "2016-01-09 08:00:00 UTC", "price": "0.00216" },
{ "date": "2016-01-09 10:00:00 UTC", "price": "0.00218" },
{ "date": "2016-01-09 12:00:00 UTC", "price": "0.00217" },
{ "date": "2016-01-09 14:00:00 UTC", "price": "0.00219" },
{ "date": "2016-01-09 16:00:00 UTC", "price": "0.00217" },
{ "date": "2016-01-09 18:00:00 UTC", "price": "0.00217" },
{ "date": "2016-01-09 20:00:00 UTC", "price": "0.00218" },
{ "date": "2016-01-09 22:00:00 UTC", "price": "0.00220" },
{ "date": "2016-01-10 00:00:00 UTC", "price": "0.00219" },
{ "date": "2016-01-10 02:00:00 UTC", "price": "0.00219" },
{ "date": "2016-01-10 04:00:00 UTC", "price": "0.00219" },
{ "date": "2016-01-10 06:00:00 UTC", "price": "0.00219" },
{ "date": "2016-01-10 08:00:00 UTC", "price": "0.00220" },
{ "date": "2016-01-10 10:00:00 UTC", "price": "0.00221" },
{ "date": "2016-01-10 12:00:00 UTC", "price": "0.00223" },
{ "date": "2016-01-10 14:00:00 UTC", "price": "0.00222" },
{ "date": "2016-01-10 16:00:00 UTC", "price": "0.00223" },
{ "date": "2016-01-10 18:00:00 UTC", "price": "0.00221" },
{ "date": "2016-01-10 20:00:00 UTC", "price": "0.00223" },
{ "date": "2016-01-10 22:00:00 UTC", "price": "0.00223" },
{ "date": "2016-01-11 00:00:00 UTC", "price": "0.00222" },
{ "date": "2016-01-11 02:00:00 UTC", "price": "0.00224" },
{ "date": "2016-01-11 04:00:00 UTC", "price": "0.00236" },
{ "date": "2016-01-11 06:00:00 UTC", "price": "0.00235" },
{ "date": "2016-01-11 08:00:00 UTC", "price": "0.00229" },
{ "date": "2016-01-11 10:00:00 UTC", "price": "0.00229" },
{ "date": "2016-01-11 12:00:00 UTC", "price": "0.00228" },
{ "date": "2016-01-11 14:00:00 UTC", "price": "0.00230" },
{ "date": "2016-01-11 16:00:00 UTC", "price": "0.00233" },
{ "date": "2016-01-11 18:00:00 UTC", "price": "0.00231" },
{ "date": "2016-01-11 20:00:00 UTC", "price": "0.00232" },
{ "date": "2016-01-11 22:00:00 UTC", "price": "0.00233" },
{ "date": "2016-01-12 00:00:00 UTC", "price": "0.00237" },
{ "date": "2016-01-12 02:00:00 UTC", "price": "0.00238" },
{ "date": "2016-01-12 04:00:00 UTC", "price": "0.00238" },
{ "date": "2016-01-12 06:00:00 UTC", "price": "0.00246" },
{ "date": "2016-01-12 08:00:00 UTC", "price": "0.00260" },
{ "date": "2016-01-12 10:00:00 UTC", "price": "0.00249" },
{ "date": "2016-01-12 12:00:00 UTC", "price": "0.00254" },
{ "date": "2016-01-12 14:00:00 UTC", "price": "0.00259" },
{ "date": "2016-01-12 16:00:00 UTC", "price": "0.00258" },
{ "date": "2016-01-12 18:00:00 UTC", "price": "0.00277" },
{ "date": "2016-01-12 20:00:00 UTC", "price": "0.00262" },
{ "date": "2016-01-12 22:00:00 UTC", "price": "0.00257" },
{ "date": "2016-01-13 00:00:00 UTC", "price": "0.00260" },
{ "date": "2016-01-13 02:00:00 UTC", "price": "0.00265" },
{ "date": "2016-01-13 04:00:00 UTC", "price": "0.00267" },
{ "date": "2016-01-13 06:00:00 UTC", "price": "0.00262" },
{ "date": "2016-01-13 08:00:00 UTC", "price": "0.00252" },
{ "date": "2016-01-13 10:00:00 UTC", "price": "0.00253" },
{ "date": "2016-01-13 12:00:00 UTC", "price": "0.00252" },
{ "date": "2016-01-13 14:00:00 UTC", "price": "0.00257" },
{ "date": "2016-01-13 16:00:00 UTC", "price": "0.00264" },
{ "date": "2016-01-13 18:00:00 UTC", "price": "0.00256" },
{ "date": "2016-01-13 20:00:00 UTC", "price": "0.00250" },
{ "date": "2016-01-13 22:00:00 UTC", "price": "0.00258" },
{ "date": "2016-01-14 00:00:00 UTC", "price": "0.00258" },
{ "date": "2016-01-14 02:00:00 UTC", "price": "0.00259" },
{ "date": "2016-01-14 04:00:00 UTC", "price": "0.00261" },
{ "date": "2016-01-14 06:00:00 UTC", "price": "0.00263" },
{ "date": "2016-01-14 08:00:00 UTC", "price": "0.00264" },
{ "date": "2016-01-14 10:00:00 UTC", "price": "0.00260" },
{ "date": "2016-01-14 12:00:00 UTC", "price": "0.00257" },
{ "date": "2016-01-14 14:00:00 UTC", "price": "0.00264" },
{ "date": "2016-01-14 16:00:00 UTC", "price": "0.00262" },
{ "date": "2016-01-14 18:00:00 UTC", "price": "0.00263" },
{ "date": "2016-01-14 20:00:00 UTC", "price": "0.00266" },
{ "date": "2016-01-14 22:00:00 UTC", "price": "0.00270" },
{ "date": "2016-01-15 00:00:00 UTC", "price": "0.00275" },
{ "date": "2016-01-15 02:00:00 UTC", "price": "0.00285" },
{ "date": "2016-01-15 04:00:00 UTC", "price": "0.00280" },
{ "date": "2016-01-15 06:00:00 UTC", "price": "0.00292" },
{ "date": "2016-01-15 08:00:00 UTC", "price": "0.00308" },
{ "date": "2016-01-15 10:00:00 UTC", "price": "0.00317" },
{ "date": "2016-01-15 12:00:00 UTC", "price": "0.00320" },
{ "date": "2016-01-15 14:00:00 UTC", "price": "0.00323" },
{ "date": "2016-01-15 16:00:00 UTC", "price": "0.00328" },
{ "date": "2016-01-15 18:00:00 UTC", "price": "0.00315" },
{ "date": "2016-01-15 20:00:00 UTC", "price": "0.00313" },
{ "date": "2016-01-15 22:00:00 UTC", "price": "0.00321" },
{ "date": "2016-01-16 00:00:00 UTC", "price": "0.00334" },
{ "date": "2016-01-16 02:00:00 UTC", "price": "0.00326" },
{ "date": "2016-01-16 04:00:00 UTC", "price": "0.00333" },
{ "date": "2016-01-16 06:00:00 UTC", "price": "0.00329" },
{ "date": "2016-01-16 08:00:00 UTC", "price": "0.00343" },
{ "date": "2016-01-16 10:00:00 UTC", "price": "0.00349" },
{ "date": "2016-01-16 12:00:00 UTC", "price": "0.00342" },
{ "date": "2016-01-16 14:00:00 UTC", "price": "0.00337" },
{ "date": "2016-01-16 16:00:00 UTC", "price": "0.00338" },
{ "date": "2016-01-16 18:00:00 UTC", "price": "0.00344" },
{ "date": "2016-01-16 20:00:00 UTC", "price": "0.00333" },
{ "date": "2016-01-16 22:00:00 UTC", "price": "0.00328" },
{ "date": "2016-01-17 00:00:00 UTC", "price": "0.00315" },
{ "date": "2016-01-17 02:00:00 UTC", "price": "0.00316" },
{ "date": "2016-01-17 04:00:00 UTC", "price": "0.00322" },
{ "date": "2016-01-17 06:00:00 UTC", "price": "0.00324" },
{ "date": "2016-01-17 08:00:00 UTC", "price": "0.00329" },
{ "date": "2016-01-17 10:00:00 UTC", "price": "0.00319" },
{ "date": "2016-01-17 12:00:00 UTC", "price": "0.00317" },
{ "date": "2016-01-17 14:00:00 UTC", "price": "0.00318" },
{ "date": "2016-01-17 16:00:00 UTC", "price": "0.00322" },
{ "date": "2016-01-17 18:00:00 UTC", "price": "0.00319" },
{ "date": "2016-01-17 20:00:00 UTC", "price": "0.00323" },
{ "date": "2016-01-17 22:00:00 UTC", "price": "0.00336" },
{ "date": "2016-01-18 00:00:00 UTC", "price": "0.00350" },
{ "date": "2016-01-18 02:00:00 UTC", "price": "0.00355" },
{ "date": "2016-01-18 04:00:00 UTC", "price": "0.00368" },
{ "date": "2016-01-18 06:00:00 UTC", "price": "0.00370" },
{ "date": "2016-01-18 08:00:00 UTC", "price": "0.00370" },
{ "date": "2016-01-18 10:00:00 UTC", "price": "0.00368" },
{ "date": "2016-01-18 12:00:00 UTC", "price": "0.00385" },
{ "date": "2016-01-18 14:00:00 UTC", "price": "0.00386" },
{ "date": "2016-01-18 16:00:00 UTC", "price": "0.00399" },
{ "date": "2016-01-18 18:00:00 UTC", "price": "0.00350" },
{ "date": "2016-01-18 20:00:00 UTC", "price": "0.00370" },
{ "date": "2016-01-18 22:00:00 UTC", "price": "0.00380" },
{ "date": "2016-01-19 00:00:00 UTC", "price": "0.00368" },
{ "date": "2016-01-19 02:00:00 UTC", "price": "0.00363" },
{ "date": "2016-01-19 04:00:00 UTC", "price": "0.00361" },
{ "date": "2016-01-19 06:00:00 UTC", "price": "0.00370" },
{ "date": "2016-01-19 08:00:00 UTC", "price": "0.00359" },
{ "date": "2016-01-19 10:00:00 UTC", "price": "0.00364" },
{ "date": "2016-01-19 12:00:00 UTC", "price": "0.00359" },
{ "date": "2016-01-19 14:00:00 UTC", "price": "0.00347" },
{ "date": "2016-01-19 16:00:00 UTC", "price": "0.00339" },
{ "date": "2016-01-19 18:00:00 UTC", "price": "0.00353" },
{ "date": "2016-01-19 20:00:00 UTC", "price": "0.00357" },
{ "date": "2016-01-19 22:00:00 UTC", "price": "0.00365" },
{ "date": "2016-01-20 00:00:00 UTC", "price": "0.00358" },
{ "date": "2016-01-20 02:00:00 UTC", "price": "0.00358" },
{ "date": "2016-01-20 04:00:00 UTC", "price": "0.00367" },
{ "date": "2016-01-20 06:00:00 UTC", "price": "0.00361" },
{ "date": "2016-01-20 08:00:00 UTC", "price": "0.00362" },
{ "date": "2016-01-20 10:00:00 UTC", "price": "0.00364" },
{ "date": "2016-01-20 12:00:00 UTC", "price": "0.00373" },
{ "date": "2016-01-20 14:00:00 UTC", "price": "0.00390" },
{ "date": "2016-01-20 16:00:00 UTC", "price": "0.00384" },
{ "date": "2016-01-20 18:00:00 UTC", "price": "0.00389" },
{ "date": "2016-01-20 20:00:00 UTC", "price": "0.00383" },
{ "date": "2016-01-20 22:00:00 UTC", "price": "0.00376" },
{ "date": "2016-01-21 00:00:00 UTC", "price": "0.00367" },
{ "date": "2016-01-21 02:00:00 UTC", "price": "0.00362" },
{ "date": "2016-01-21 04:00:00 UTC", "price": "0.00375" },
{ "date": "2016-01-21 06:00:00 UTC", "price": "0.00370" },
{ "date": "2016-01-21 08:00:00 UTC", "price": "0.00375" },
